date,home_team,away_team,home_odds,draw_odds,away_odds,prob_book_home,prob_book_draw,prob_book_away
2022-08-05,Crystal Palace,Arsenal,4.366666666666666,3.5833333333333335,1.8566666666666667,0.2187949333045882,0.26662452337582376,0.514580543319588
2022-08-06,Fulham,Liverpool,11.4,5.906666666666666,1.2666666666666668,0.08382213812677389,0.16177861873226113,0.754399243140965
2022-08-06,Bournemouth,Aston Villa,3.81,3.4599999999999995,2.03,0.251382391994474,0.27681124667599594,0.4718063613295301
2022-08-06,Leeds United,Wolverhampton Wanderers,2.296666666666667,3.3433333333333337,3.233333333333333,0.41714491274090415,0.2865531853225154,0.2963019019365804
2022-08-06,Newcastle United,Nottingham Forest,1.68,3.7466666666666666,5.4433333333333325,0.5691412766432455,0.255202138281313,0.17565658507544138
2022-08-06,Tottenham Hotspur,Southampton,1.3500000000000003,5.296666666666667,8.703333333333333,0.7092247549051869,0.1807652773672755,0.11000996772753764
2022-08-06,Everton,Chelsea,5.78,3.936666666666666,1.62,0.16566855551553103,0.2432424007315249,0.5910890437529441
2022-08-07,Leicester City,Brentford,2.0233333333333334,3.6799999999999997,3.58,0.4728141890194445,0.25996214921630695,0.26722366176424844
2022-08-07,Manchester United,Brighton & Hove Albion,1.6166666666666665,4.08,5.476666666666667,0.5912144751460153,0.23426390559298807,0.1745216192609966
2022-08-07,West Ham United,Manchester City,8.526666666666666,5.16,1.3566666666666667,0.11188852419655312,0.1848907266762163,0.7032207491272306
2022-08-13,Aston Villa,Everton,1.8099999999999998,3.483333333333333,4.873333333333334,0.5288133880171998,0.27478054516109046,0.1964060668217096
2022-08-13,Arsenal,Leicester City,1.5466666666666669,4.29,5.923333333333333,0.6166586899165339,0.22232294648117465,0.16101836360229138
2022-08-13,Brighton & Hove Albion,Newcastle United,2.4366666666666665,3.2300000000000004,3.0733333333333337,0.39258368380556824,0.2961596211164813,0.3112566950779505
2022-08-13,Manchester City,Bournemouth,1.0599999999999998,13.273333333333333,34.666666666666664,0.9005469370905356,0.07191710848688856,0.02753595442257599
2022-08-13,Southampton,Leeds United,2.28,3.483333333333333,3.126666666666667,0.4195059278895412,0.2745856982549725,0.3059083738554863
2022-08-13,Wolverhampton Wanderers,Fulham,2.3633333333333333,3.263333333333333,3.1966666666666668,0.40592320559919715,0.2939729854645871,0.30010380893621563
2022-08-13,Brentford,Manchester United,3.7900000000000005,3.546666666666667,2.0033333333333334,0.25249618075558844,0.2698196969164513,0.4776841223279603
2022-08-14,Nottingham Forest,West Ham United,4.226666666666667,3.606666666666667,1.8733333333333333,0.2258288780380558,0.2646497387728787,0.5095213831890655
2022-08-14,Chelsea,Tottenham Hotspur,2.26,3.4066666666666663,3.25,0.4239462290930626,0.2812480854452999,0.29480568546163743
2022-08-15,Liverpool,Crystal Palace,1.1866666666666665,6.78,17.19,0.8038217122804888,0.14068855927819765,0.05548972844131355
2022-08-20,Tottenham Hotspur,Wolverhampton Wanderers,1.4033333333333333,4.763333333333334,7.983333333333333,0.6800895961516259,0.20036229529729496,0.11954810855107913
2022-08-20,Crystal Palace,Aston Villa,2.526666666666667,3.2133333333333334,2.973333333333333,0.3793507492711987,0.29828617007009195,0.3223630806587093
2022-08-20,Everton,Nottingham Forest,1.9366666666666665,3.516666666666667,4.09,0.4940165864794738,0.2720603191891699,0.23392309433135638
2022-08-20,Fulham,Brentford,2.456666666666667,3.4433333333333334,2.9033333333333338,0.3906845489192098,0.27873621737992027,0.33057923370086983
2022-08-20,Leicester City,Southampton,1.846666666666667,3.9466666666666668,4.006666666666667,0.5184560213215824,0.2425883748413486,0.23895560383706882
2022-08-20,Bournemouth,Arsenal,7.8500000000000005,4.683333333333334,1.42,0.12188692270801449,0.2043015679554264,0.673811509336559
2022-08-21,Leeds United,Chelsea,5.743333333333333,4.476666666666667,1.5466666666666669,0.16676921051230087,0.2139563288999958,0.6192744605877033
2022-08-21,West Ham United,Brighton & Hove Albion,2.2966666666666664,3.44,3.14,0.41683024401538443,0.27829073461879833,0.30487902136581724
2022-08-21,Newcastle United,Manchester City,8.643333333333333,5.006666666666667,1.36,0.11011085185266375,0.19009150389744148,0.6997976442498948
2022-08-22,Manchester United,Liverpool,5.296666666666667,4.336666666666667,1.6033333333333335,0.18099866980160406,0.22106601561471856,0.5979353145836774
2022-08-27,Southampton,Manchester United,4.236666666666667,4.0,1.8,0.2266098743154493,0.24001762521244674,0.5333725004721039
2022-08-27,Brentford,Everton,2.05,3.4633333333333334,3.73,0.46695954030245673,0.27640049786911536,0.25663996182842796
2022-08-27,Brighton & Hove Albion,Leeds United,1.8933333333333333,3.7399999999999998,4.013333333333333,0.5055612606921412,0.2559347558584102,0.2385039834494487
2022-08-27,Chelsea,Leicester City,1.4166666666666667,4.87,7.386666666666667,0.6744527061948824,0.19619603020727244,0.12935126359784524
2022-08-27,Liverpool,Bournemouth,1.11,9.993333333333334,23.37,0.8631323742735446,0.09587160794966323,0.04099601777679224
2022-08-27,Manchester City,Crystal Palace,1.1866666666666665,7.333333333333333,14.753333333333336,0.8049896594394074,0.1302619630729223,0.06474837748767034
2022-08-27,Arsenal,Fulham,1.3066666666666666,5.6933333333333325,9.416666666666666,0.7308503013312863,0.16773613473177065,0.1014135639369431
2022-08-28,Aston Villa,West Ham United,2.32,3.4033333333333338,3.126666666666667,0.4125942092796626,0.2812591279712489,0.30614666274908864
2022-08-28,Wolverhampton Wanderers,Newcastle United,2.72,3.2899999999999996,2.703333333333333,0.3529935505209194,0.29183661319662646,0.35516983628245413
2022-08-28,Nottingham Forest,Tottenham Hotspur,7.05,4.543333333333334,1.4566666666666663,0.13528978467648095,0.20993242449798763,0.6547777908255314
2022-08-30,Crystal Palace,Brentford,2.07,3.4233333333333333,3.6766666666666663,0.461321900003706,0.27894926962249406,0.2597288303738
2022-08-30,Fulham,Brighton & Hove Albion,3.186666666666666,3.313333333333334,2.32,0.2998200621981535,0.2883581282308195,0.4118218095710269
2022-08-30,Southampton,Chelsea,5.260000000000001,4.08,1.6333333333333335,0.18150059374443933,0.23399341252346836,0.5845059937320923
2022-08-30,Leeds United,Everton,2.1366666666666667,3.5033333333333334,3.41,0.4471304458483237,0.2727027742995009,0.2801667798521754
2022-08-31,Arsenal,Aston Villa,1.4633333333333336,4.523333333333333,6.656666666666666,0.647946422273682,0.20961568119244398,0.14243789653387404
2022-08-31,Bournemouth,Wolverhampton Wanderers,3.5066666666666664,3.376666666666667,2.1633333333333336,0.2732647480465414,0.28378530596738544,0.44294994598607307
2022-08-31,Manchester City,Nottingham Forest,1.0666666666666667,12.81,29.686666666666667,0.8934960618385305,0.07439988024676808,0.0321040579147013
2022-08-31,West Ham United,Tottenham Hotspur,3.6566666666666663,3.7466666666666666,1.9800000000000002,0.2615897335033237,0.25530599435333284,0.4831042721433435
2022-08-31,Liverpool,Newcastle United,1.3166666666666667,5.546666666666667,9.583333333333334,0.7273938121350392,0.17266860324119018,0.0999375846237706
2022-09-01,Leicester City,Manchester United,3.383333333333333,3.7699999999999996,2.07,0.2831340090485042,0.2540946235050679,0.462771367446428
2022-09-03,Everton,Liverpool,7.6933333333333325,4.903333333333333,1.3966666666666665,0.12380292013468397,0.19424686585373935,0.6819502140115766
2022-09-03,Brentford,Leeds United,2.1533333333333338,3.53,3.3466666666666662,0.44376681494565373,0.2707019475494734,0.28553123750487286
2022-09-03,Chelsea,West Ham United,1.5533333333333335,4.3566666666666665,5.823333333333333,0.6160348879655242,0.219642125319001,0.1643229867154747
2022-09-03,Newcastle United,Crystal Palace,2.033333333333333,3.4466666666666668,3.78,0.4699555437276256,0.277246500651694,0.25279795562068047
2022-09-03,Nottingham Forest,Bournemouth,2.0,3.47,3.8666666666666667,0.4776438200113917,0.27529903170685405,0.24705714828175435
2022-09-03,Tottenham Hotspur,Fulham,1.4966666666666668,4.486666666666666,6.503333333333333,0.6395009350041241,0.21332534904669523,0.14717371594918083
2022-09-03,Wolverhampton Wanderers,Southampton,2.2333333333333334,3.4033333333333338,3.3033333333333332,0.42876054462760577,0.2813609842316316,0.28987847114076276
2022-09-03,Aston Villa,Manchester City,8.75,5.576666666666667,1.3266666666666669,0.10911652119250198,0.1712079307413734,0.7196755480661248
2022-09-04,Brighton & Hove Albion,Leicester City,1.8366666666666667,3.51,4.616666666666666,0.5205348955989183,0.27237865857075405,0.20708644583032781
2022-09-04,Manchester United,Arsenal,2.566666666666667,3.526666666666667,2.693333333333334,0.3730287421826046,0.27148594657902225,0.3554853112383732
2022-09-16,Aston Villa,Southampton,2.0966666666666667,3.5400000000000005,3.533333333333333,0.45752457469300434,0.27098206919199597,0.27149335611499975
2022-09-16,Nottingham Forest,Fulham,2.7733333333333334,3.376666666666667,2.5966666666666667,0.34609755573401,0.28425781477857487,0.36964462948741506
2022-09-17,Wolverhampton Wanderers,Manchester City,9.433333333333334,5.256666666666667,1.336666666666667,0.10150323019615845,0.18215227739703765,0.716344492406804
2022-09-17,Newcastle United,Bournemouth,1.4566666666666663,4.386666666666667,7.5,0.6551838741126474,0.21756485789302957,0.12725126799432307
2022-09-17,Tottenham Hotspur,Leicester City,1.4799999999999998,4.486666666666667,6.846666666666667,0.6468180401676632,0.2133634545575352,0.13981850527480155
2022-09-18,Brentford,Arsenal,4.286666666666666,3.8599999999999994,1.8033333333333335,0.22283552062465856,0.24746673533964675,0.5296977440356947
2022-09-18,Everton,West Ham United,2.92,3.296666666666667,2.506666666666667,0.3278004128974932,0.2903469784612781,0.3818526086412288
2022-10-01,Arsenal,Tottenham Hotspur,2.0766666666666667,3.6333333333333333,3.4566666666666666,0.4603349853041253,0.263108895270156,0.2765561194257185
2022-10-01,Bournemouth,Brentford,3.35,3.43,2.1999999999999997,0.28576297502508846,0.2790979493685266,0.4351390756063848
2022-10-01,Crystal Palace,Chelsea,4.273333333333333,3.5866666666666664,1.87,0.22338108331143816,0.2661473501907656,0.5104715664977962
2022-10-01,Fulham,Newcastle United,3.0366666666666666,3.4233333333333333,2.3666666666666667,0.3154426610058847,0.2798133049429026,0.40474403405121256
2022-10-01,Liverpool,Brighton & Hove Albion,1.3566666666666667,5.246666666666667,8.306666666666667,0.7032845818832512,0.1818531288605357,0.11486228925621317
2022-10-01,Southampton,Everton,2.1766666666666663,3.4266666666666663,3.396666666666667,0.43935990886758497,0.27908756857055733,0.28155252256185764
2022-10-01,West Ham United,Wolverhampton Wanderers,1.9566666666666668,3.44,4.236666666666667,0.49245569700093816,0.280108036956929,0.2274362660421327
2022-10-02,Manchester City,Manchester United,1.3433333333333335,5.636666666666667,7.913333333333334,0.7101888342574756,0.16925257256402285,0.12055859317850154
2022-10-02,Leeds United,Aston Villa,2.376666666666667,3.4133333333333336,3.0066666666666664,0.4021305367353887,0.27999909442610565,0.3178703688385058
2022-10-03,Leicester City,Nottingham Forest,1.7533333333333332,4.033333333333333,4.403333333333333,0.5455853058794777,0.23717179412612005,0.21724289999440216
2022-10-08,Bournemouth,Leicester City,3.58,3.5666666666666664,2.0466666666666664,0.2664589008093783,0.26745500884978723,0.4660860903408344
2022-10-08,Chelsea,Wolverhampton Wanderers,1.403333333333333,4.64,8.226666666666667,0.6788746444038514,0.20532056414800387,0.1158047914481448
2022-10-08,Manchester City,Southampton,1.1133333333333335,9.923333333333334,20.133333333333333,0.8565372877637136,0.09609790195266389,0.047364810283622584
2022-10-08,Newcastle United,Brentford,1.8066666666666666,3.8466666666666662,4.36,0.5307732232097773,0.24928863689748637,0.21993813989273642
2022-10-08,Brighton & Hove Albion,Tottenham Hotspur,2.7733333333333334,3.4166666666666665,2.5500000000000003,0.34491214719770563,0.2799677136277962,0.3751201391744981
2022-10-09,Crystal Palace,Leeds United,2.0366666666666666,3.5933333333333333,3.6199999999999997,0.4696146514598189,0.2661730538422536,0.2642122946979276
2022-10-09,West Ham United,Fulham,1.7533333333333332,3.8166666666666664,4.69,0.5454841880470662,0.2505892427185649,0.20392656923436872
2022-10-09,Arsenal,Liverpool,2.5566666666666666,3.6300000000000003,2.626666666666667,0.3734595531099217,0.26303349608384746,0.36350695080623086
2022-10-09,Everton,Manchester United,3.5733333333333337,3.5566666666666666,2.07,0.2680293979757643,0.26928539328024315,0.4626852087439926
2022-10-10,Nottingham Forest,Aston Villa,3.3666666666666667,3.4333333333333336,2.19,0.28426265867981754,0.2787429954044813,0.4369943459157013
2022-10-14,Brentford,Brighton & Hove Albion,3.206666666666667,3.39,2.28,0.29829802014588397,0.28216587549689326,0.4195361043572229
2022-10-15,Leicester City,Crystal Palace,2.31,3.4499999999999997,3.106666666666667,0.4143999938137713,0.27746782194487296,0.3081321842413557
2022-10-15,Fulham,Bournemouth,1.8833333333333335,3.7066666666666666,4.076666666666667,0.507595592947432,0.25790603418642,0.23449837286614802
2022-10-15,Wolverhampton Wanderers,Nottingham Forest,1.7133333333333332,3.7433333333333336,5.136666666666667,0.5582686713729326,0.2555210125429095,0.18621031608415792
2022-10-15,Tottenham Hotspur,Everton,1.4833333333333334,4.456666666666667,6.919999999999999,0.6463333501769863,0.2151221696550179,0.13854448016799564
2022-10-16,Aston Villa,Chelsea,4.503333333333333,3.6666666666666665,1.8166666666666667,0.21244589185635893,0.2609221817254008,0.5266319264182402
2022-10-16,Leeds United,Arsenal,5.91,4.296666666666667,1.5600000000000003,0.16223372713036452,0.22315003739498548,0.61461623547465
2022-10-16,Manchester United,Newcastle United,1.9800000000000002,3.736666666666667,3.6333333333333333,0.48196530168537377,0.2553857173961749,0.26264898091845146
2022-10-16,Southampton,West Ham United,2.953333333333333,3.4066666666666667,2.4166666666666665,0.3237297229280774,0.280650229466024,0.39562004760589875
2022-10-16,Liverpool,Manchester City,3.766666666666667,4.003333333333333,1.8866666666666667,0.25397799195658766,0.23896347286506586,0.5070585351783464
2022-10-18,Brighton & Hove Albion,Nottingham Forest,1.3966666666666665,4.806666666666667,7.989999999999999,0.68242127614627,0.19829023211184957,0.11928849174188032
2022-10-18,Crystal Palace,Wolverhampton Wanderers,2.2733333333333334,3.1700000000000004,3.426666666666667,0.42006852558279834,0.3012478805967071,0.27868359382049457
2022-10-19,Bournemouth,Southampton,2.6933333333333334,3.3166666666666664,2.6533333333333338,0.3537148951297547,0.2872378243867757,0.3590472804834695
2022-10-19,Brentford,Chelsea,4.733333333333333,3.8266666666666667,1.7433333333333334,0.20193702189945997,0.24978272743661428,0.5482802506639257
2022-10-19,Liverpool,West Ham United,1.4166666666666667,4.95,7.1933333333333325,0.6742465923472065,0.19296619646300525,0.13278721118978817
2022-10-19,Newcastle United,Everton,1.6266666666666667,3.92,5.603333333333333,0.5864176143375164,0.24334336377271085,0.17023902188977275
2022-10-19,Manchester United,Tottenham Hotspur,2.44,3.53,2.8266666666666667,0.39147743025585496,0.2705962974006476,0.3379262723434974
2022-10-20,Fulham,Aston Villa,2.8800000000000003,3.39,2.4966666666666666,0.33298973533774234,0.2828939344462236,0.38411633021603403
2022-10-20,Leicester City,Leeds United,2.3033333333333332,3.5500000000000003,3.026666666666667,0.4149653938034547,0.26924045738796915,0.31579414880857615
2022-10-22,Nottingham Forest,Liverpool,11.046666666666667,5.866666666666667,1.2666666666666666,0.08617712698240894,0.16226761296574047,0.7515552600518507
2022-10-22,Everton,Crystal Palace,2.5966666666666667,3.1966666666666668,2.9133333333333336,0.36987599252098236,0.30045192718857694,0.32967208029044076
2022-10-22,Manchester City,Brighton & Hove Albion,1.2033333333333334,6.903333333333333,14.463333333333333,0.795221785617605,0.13861664152967426,0.06616157285272077
2022-10-22,Chelsea,Manchester United,2.0999999999999996,3.48,3.5133333333333336,0.45430359239607027,0.27414871954935266,0.271547688054577
2022-10-23,Aston Villa,Brentford,2.143333333333333,3.453333333333333,3.47,0.44676131230201327,0.27728525464304493,0.27595343305494185
2022-10-23,Leeds United,Fulham,2.0366666666666666,3.563333333333333,3.65,0.46958209758745234,0.26839538037973193,0.26202252203281584
2022-10-23,Southampton,Arsenal,5.8999999999999995,4.103333333333333,1.5833333333333333,0.16222781115570234,0.23326013464304887,0.6045120542012488
2022-10-23,Wolverhampton Wanderers,Leicester City,2.2666666666666666,3.2999999999999994,3.3033333333333332,0.42139964006064845,0.28944621741539495,0.2891541425239566
2022-10-23,Tottenham Hotspur,Newcastle United,2.0733333333333333,3.5400000000000005,3.543333333333333,0.46065461655981094,0.26979959651619806,0.269545786923991
2022-10-24,West Ham United,Bournemouth,1.5633333333333335,4.04,6.176666666666667,0.6097312724033555,0.2359438669613645,0.15432486063527995
2022-10-29,Leicester City,Manchester City,9.706666666666665,5.976666666666667,1.2866666666666668,0.09834645049426306,0.1597238504402086,0.7419296990655284
2022-10-29,Bournemouth,Tottenham Hotspur,5.136666666666667,3.8166666666666664,1.6966666666666665,0.18610341807224953,0.25046756965007555,0.563429012277675
2022-10-29,Brentford,Wolverhampton Wanderers,2.1966666666666668,3.4,3.3800000000000003,0.4355438992776308,0.2813955192391752,0.28306058148319396
2022-10-29,Brighton & Hove Albion,Chelsea,3.0566666666666666,3.3266666666666667,2.396666666666667,0.31306545971272015,0.2876563392350345,0.3992782010522453
2022-10-29,Crystal Palace,Southampton,1.9366666666666665,3.5733333333333337,4.04,0.49471874157549806,0.26812648214119805,0.23715477628330392
2022-10-29,Newcastle United,Aston Villa,1.8099999999999998,3.723333333333333,4.476666666666667,0.528976755617507,0.2571480557746699,0.213875188607823
2022-10-29,Fulham,Everton,2.353333333333333,3.42,3.06,0.4069718605627888,0.28004106584534977,0.3129870735918615
2022-10-29,Liverpool,Leeds United,1.3066666666666666,5.826666666666667,9.143333333333333,0.7314403325829917,0.164030097467124,0.10452956994988435
2022-10-30,Arsenal,Nottingham Forest,1.2,6.966666666666666,14.616666666666667,0.7972276469795097,0.13732150857063327,0.06545084444985712
