date,home_team,away_team,home_odds,draw_odds,away_odds,prob_book_home,prob_book_draw,prob_book_away
2022-10-30,Manchester United,West Ham United,1.6900000000000002,3.983333333333334,4.8966666666666665,0.5651631642608117,0.2397805224102356,0.19505631332895274
2022-11-05,Leeds United,Bournemouth,1.7366666666666666,3.8466666666666662,4.776666666666666,0.5509502053800271,0.24873921750692737,0.20031057711304548
2022-11-05,Manchester City,Fulham,1.12,9.443333333333333,20.206666666666667,0.851767396743021,0.10102147734050657,0.04721112591647231
2022-11-05,Nottingham Forest,Brentford,2.793333333333333,3.3433333333333337,2.5866666666666664,0.3430072318465668,0.2865803193294346,0.37041244882399865
2022-11-05,Wolverhampton Wanderers,Brighton & Hove Albion,3.3966666666666665,3.31,2.233333333333333,0.2819221265922767,0.28930377341140984,0.42877409999631344
2022-11-05,Everton,Leicester City,2.41,3.3200000000000003,3.0400000000000005,0.39703545184182787,0.288209469559881,0.31475507859829116
2022-11-06,Chelsea,Arsenal,2.623333333333333,3.3833333333333333,2.703333333333333,0.36419572016439056,0.28238623819642894,0.35341804163918045
2022-11-06,Aston Villa,Manchester United,3.36,3.643333333333333,2.14,0.2863421238838384,0.264073980672378,0.44958389544378363
2022-11-06,Southampton,Newcastle United,4.04,3.6366666666666667,1.9133333333333333,0.23683181467158104,0.26309822124835586,0.5000699640800631
2022-11-06,West Ham United,Crystal Palace,1.91,3.453333333333333,4.246666666666666,0.49928768516213773,0.27615042818330593,0.22456188665455645
2022-11-06,Tottenham Hotspur,Liverpool,3.293333333333333,3.6199999999999997,2.1466666666666665,0.2903666159599838,0.26416410365420256,0.4454692803858136
2022-11-12,Manchester City,Brentford,1.1366666666666667,8.593333333333334,18.746666666666666,0.8382889614290471,0.11088306278018038,0.05082797579077259
2022-11-12,Bournemouth,Everton,2.8466666666666662,3.223333333333333,2.61,0.33626775966719685,0.2969727681031914,0.3667594722296118
2022-11-12,Liverpool,Southampton,1.25,6.330000000000001,11.516666666666666,0.7656905084087086,0.15120270703173547,0.08310678455955593
2022-11-12,Nottingham Forest,Crystal Palace,3.15,3.203333333333333,2.4200000000000004,0.3044136723183069,0.299345390573153,0.39624093710853997
2022-11-12,Tottenham Hotspur,Leeds United,1.64,4.25,4.966666666666667,0.5827221613862025,0.22486219874667576,0.19241563986712187
2022-11-12,West Ham United,Leicester City,2.0799999999999996,3.486666666666667,3.6300000000000003,0.4609227243262141,0.27496728487529404,0.26410999079849173
2022-11-12,Newcastle United,Chelsea,2.32,3.4433333333333334,3.0933333333333333,0.41258112830753874,0.2779830254618073,0.30943584623065407
2022-11-12,Wolverhampton Wanderers,Arsenal,6.166666666666667,4.233333333333333,1.5466666666666669,0.15518885067339447,0.22606249901242503,0.6187486503141805
2022-11-13,Brighton & Hove Albion,Aston Villa,1.8533333333333335,3.6966666666666668,4.243333333333333,0.5159649565867941,0.2586803569542448,0.22535468645896115
2022-11-13,Fulham,Manchester United,3.9,3.856666666666667,1.8866666666666667,0.2451957711103756,0.24795077977453706,0.5068534491150873
2022-12-26,Brentford,Tottenham Hotspur,3.9166666666666665,3.6966666666666668,1.93,0.2445661054171931,0.2591209863527519,0.4963129082300551
2022-12-26,Crystal Palace,Fulham,2.063333333333333,3.5866666666666664,3.56,0.46406580129095615,0.2669672221181244,0.26896697659091934
2022-12-26,Everton,Wolverhampton Wanderers,2.3366666666666664,3.236666666666667,3.2466666666666666,0.40955933204544087,0.29567568667750155,0.2947649812770575
2022-12-26,Leicester City,Newcastle United,3.2866666666666666,3.546666666666667,2.19,0.2917618618721394,0.27037330432888107,0.43786483379897945
2022-12-26,Southampton,Brighton & Hove Albion,3.4,3.5,2.143333333333333,0.28107709793048324,0.273046323703898,0.4458765783656189
2022-12-26,Aston Villa,Liverpool,4.62,4.03,1.7300000000000002,0.20760144239215556,0.2379947056704116,0.5544038519374327
2022-12-26,Arsenal,West Ham United,1.4966666666666668,4.38,6.616666666666667,0.6377952929191809,0.21793766097466688,0.14426704610615226
2022-12-27,Chelsea,Bournemouth,1.3133333333333335,5.406666666666666,10.063333333333333,0.728111099281943,0.17686545814863475,0.09502344256942219
2022-12-27,Manchester United,Nottingham Forest,1.3066666666666666,5.483333333333333,10.719999999999999,0.735192261297929,0.17519475162844267,0.08961298707362818
2022-12-28,Leeds United,Manchester City,9.593333333333334,5.863333333333333,1.2966666666666666,0.09965504912109252,0.16305129697015594,0.7372936539087515
2022-12-30,West Ham United,Brentford,2.026666666666667,3.5866666666666664,3.643333333333333,0.47140394898229127,0.2663695176405512,0.26222653337715746
2022-12-30,Liverpool,Leicester City,1.29,5.96,9.683333333333334,0.7409264983351,0.16036831927051665,0.09870518239438338
2022-12-31,Wolverhampton Wanderers,Manchester United,4.0200000000000005,3.6033333333333335,1.9333333333333333,0.23838220387765546,0.2659472135767368,0.4956705825456078
2022-12-31,Bournemouth,Crystal Palace,2.89,3.2733333333333334,2.533333333333333,0.33072266038710757,0.2919924099344422,0.37728492967845034
2022-12-31,Fulham,Southampton,1.9966666666666668,3.563333333333333,3.766666666666667,0.47837156374756395,0.2680491736995237,0.2535792625529122
2022-12-31,Manchester City,Everton,1.1333333333333335,8.49,21.95,0.8437943590227337,0.11263843033676069,0.04356721064050562
2022-12-31,Newcastle United,Leeds United,1.46,4.6000000000000005,6.933333333333334,0.6544638704205314,0.20772114148129908,0.13781498809816958
2022-12-31,Brighton & Hove Albion,Arsenal,3.466666666666667,3.5400000000000005,2.11,0.2760711707294236,0.2703521822585692,0.45357664701200723
2023-01-01,Tottenham Hotspur,Aston Villa,1.6733333333333331,4.036666666666667,5.003333333333333,0.5717627593669347,0.2370147854683742,0.19122245516469102
2023-01-01,Nottingham Forest,Chelsea,5.1433333333333335,3.8266666666666667,1.7,0.18623476115013357,0.25031379482112903,0.5634514440287375
2023-01-02,Brentford,Liverpool,5.586666666666666,4.406666666666667,1.5533333333333335,0.1705220968018734,0.216183838305552,0.6132940648925745
2023-01-03,Arsenal,Newcastle United,1.8033333333333335,3.8166666666666664,4.3933333333333335,0.5310788701971042,0.250928968363872,0.21799216143902383
2023-01-03,Everton,Brighton & Hove Albion,3.5566666666666666,3.47,2.1166666666666667,0.26988433965738345,0.27662496677658804,0.45349069356602856
2023-01-03,Leicester City,Fulham,2.22,3.61,3.1333333333333333,0.4303909208747333,0.2646725330587003,0.3049365460665664
2023-01-03,Manchester United,Bournemouth,1.29,5.673333333333333,10.61,0.7413101958261681,0.1685587813071252,0.0901310228667066
2023-01-04,Southampton,Nottingham Forest,2.05,3.44,3.7899999999999996,0.4679835314134341,0.2788855347085872,0.2531309338779788
2023-01-04,Leeds United,West Ham United,2.6166666666666667,3.53,2.6266666666666665,0.36530237652376757,0.2707859920407531,0.36391163143547917
2023-01-04,Aston Villa,Wolverhampton Wanderers,1.9633333333333332,3.5866666666666664,3.9433333333333334,0.48892953566774044,0.2676389372753709,0.2434315270568885
2023-01-04,Crystal Palace,Tottenham Hotspur,3.3966666666666665,3.4933333333333336,2.16,0.2820986587619137,0.27429249358624996,0.4436088476518364
2023-01-05,Chelsea,Manchester City,5.2,4.03,1.6566666666666665,0.18419070618193117,0.23766542733152413,0.5781438664865447
2023-01-12,Fulham,Chelsea,3.31,3.5,2.1866666666666665,0.289064644221351,0.2733725635350491,0.43756279224359995
2023-01-13,Aston Villa,Leeds United,1.9400000000000002,3.6,4.003333333333333,0.4941968786362379,0.26631720682063936,0.23948591454312282
2023-01-14,Manchester United,Manchester City,4.22,3.793333333333333,1.8366666666666667,0.22675126712645804,0.25225580332345865,0.5209929295500833
2023-01-14,Brighton & Hove Albion,Liverpool,3.3466666666666662,3.6466666666666665,2.123333333333333,0.28621547049821705,0.2626694080257861,0.4511151214759968
2023-01-14,Everton,Southampton,2.26,3.3433333333333337,3.2866666666666666,0.42308363636363644,0.2859927272727273,0.29092363636363644
2023-01-14,Nottingham Forest,Leicester City,2.686666666666667,3.353333333333333,2.6566666666666667,0.3555574279379157,0.28487006651884705,0.3595725055432373
2023-01-14,Wolverhampton Wanderers,West Ham United,2.6666666666666665,3.263333333333333,2.7399999999999998,0.3583720248777798,0.2928474156304636,0.34878055949175657
2023-01-14,Brentford,Bournemouth,1.6566666666666665,4.013333333333334,5.243333333333333,0.5784534863583789,0.23878021820607495,0.18276629543554626
2023-01-15,Chelsea,Crystal Palace,1.6433333333333333,3.9033333333333338,5.463333333333334,0.5807872604210073,0.24451590041635912,0.17469683916263365
2023-01-15,Newcastle United,Fulham,1.51,4.359999999999999,6.506666666666667,0.6335529861568101,0.21941858006806955,0.14702843377512037
2023-01-15,Tottenham Hotspur,Arsenal,3.23,3.6033333333333335,2.186666666666667,0.2964257244839566,0.2657137160267844,0.437860559489259
2023-01-18,Crystal Palace,Manchester United,4.54,3.69,1.8,0.2104122711980384,0.2588812225580202,0.5307065062439413
2023-01-19,Manchester City,Tottenham Hotspur,1.3666666666666665,5.193333333333333,8.266666666666667,0.7000445699004606,0.18422225523696328,0.11573317486257612
2023-01-21,Liverpool,Chelsea,1.8633333333333333,3.776666666666667,4.066666666666666,0.5124060873662276,0.2528111234225254,0.23478278921124696
2023-01-21,Bournemouth,Nottingham Forest,2.7699999999999996,3.1166666666666667,2.7566666666666664,0.3455894545036866,0.30714955795996096,0.3472609875363525
2023-01-21,Leicester City,Brighton & Hove Albion,3.5700000000000003,3.5700000000000003,2.066666666666667,0.2682821289485071,0.2682821289485071,0.46343574210298566
2023-01-21,Southampton,Aston Villa,2.8800000000000003,3.3166666666666664,2.5399999999999996,0.33308907065078425,0.2892351327058067,0.37767579664340906
2023-01-21,West Ham United,Everton,1.8,3.6333333333333333,4.833333333333333,0.5353815927644727,0.26523491751634426,0.19938348971918296
2023-01-21,Crystal Palace,Newcastle United,4.416666666666667,3.5233333333333334,1.8666666666666665,0.21646805841770445,0.27135305336183385,0.5121788882204615
2023-01-22,Leeds United,Brentford,2.373333333333333,3.606666666666667,2.9166666666666665,0.40457084936161775,0.26622407092927153,0.32920507970911067
2023-01-22,Manchester City,Wolverhampton Wanderers,1.1933333333333334,7.55,13.65,0.802902600446414,0.12690469358049283,0.0701927059730931
2023-01-22,Arsenal,Manchester United,1.8533333333333333,3.7733333333333334,4.13,0.51548648497661,0.25318947495317595,0.23132404007021404
2023-01-23,Fulham,Tottenham Hotspur,3.293333333333333,3.6933333333333334,2.1166666666666667,0.29005666077412207,0.2586425819899211,0.4513007572359568
2023-02-03,Chelsea,Fulham,1.6300000000000001,3.97,5.513333333333333,0.5860887400892382,0.24063593106938494,0.17327532884137695
2023-02-04,Everton,Arsenal,8.476666666666667,4.613333333333333,1.403333333333333,0.11264042016873325,0.20696863330136464,0.680390946529902
2023-02-04,Aston Villa,Leicester City,1.9733333333333334,3.61,3.8333333333333335,0.4851043045338722,0.26517243608869095,0.24972325937743678
2023-02-04,Brentford,Southampton,1.8733333333333333,3.5933333333333337,4.253333333333334,0.5097425361574459,0.2657470364754031,0.2245104273671509
2023-02-04,Brighton & Hove Albion,Bournemouth,1.3366666666666667,5.156666666666666,9.293333333333335,0.7127369979464158,0.18474953857563847,0.10251346347794572
2023-02-04,Manchester United,Crystal Palace,1.403333333333333,4.72,8.323333333333332,0.6821660677679973,0.20281914867960932,0.11501478355239358
2023-02-04,Wolverhampton Wanderers,Liverpool,4.046666666666667,3.81,1.8633333333333333,0.2361915077268854,0.25086307119898416,0.5129454210741303
2023-02-04,Newcastle United,West Ham United,1.61,3.84,6.1000000000000005,0.5941046074557288,0.24909073385513633,0.15680465868913498
2023-02-05,Nottingham Forest,Leeds United,2.64,3.3866666666666667,2.6933333333333334,0.362354868781604,0.2824656063730614,0.35517952484533466
2023-02-05,Tottenham Hotspur,Manchester City,4.39,4.1433333333333335,1.7466666666666668,0.21867998714776815,0.23169874744457813,0.5496212654076538
2023-02-08,Manchester United,Leeds United,1.4666666666666666,4.826666666666667,6.396666666666667,0.6522504150047698,0.19819763991857642,0.1495519450766538
2023-02-11,West Ham United,Chelsea,3.3433333333333337,3.2900000000000005,2.2666666666666666,0.2864335826688819,0.2910768828945173,0.42248953443660087
2023-02-11,Arsenal,Brentford,1.4433333333333334,4.673333333333333,7.273333333333333,0.6634439635691414,0.20490102441186753,0.13165501201899094
2023-02-11,Crystal Palace,Brighton & Hove Albion,3.7999999999999994,3.486666666666667,2.02,0.251822294684954,0.2744525965017663,0.4737251088132797
2023-02-11,Fulham,Nottingham Forest,1.92,3.5233333333333334,4.233333333333333,0.5003798352581054,0.27267623945947833,0.22694392528241625
2023-02-11,Leicester City,Tottenham Hotspur,3.3866666666666667,3.6333333333333333,2.1199999999999997,0.28331867506710645,0.26408419620933965,0.4525971287235538
2023-02-11,Southampton,Wolverhampton Wanderers,3.02,3.16,2.533333333333333,0.3176820428161741,0.30360752193191315,0.3787104352519128
2023-02-11,Bournemouth,Newcastle United,6.510000000000001,3.9933333333333336,1.5599999999999998,0.14698762204531188,0.2396217244194442,0.6133906535352439
2023-02-12,Leeds United,Manchester United,3.81,3.7900000000000005,1.92,0.25064842466390413,0.2519711076436609,0.4973804676924348
2023-02-12,Manchester City,Aston Villa,1.25,6.386666666666667,11.593333333333334,0.7671412905259343,0.15014508556744538,0.08271362390662028
2023-02-13,Liverpool,Everton,1.5233333333333334,4.336666666666667,6.296666666666667,0.6276694780303207,0.2204803623826722,0.15185015958700718
2023-02-15,Arsenal,Manchester City,2.91,3.5,2.4033333333333338,0.32870442132521227,0.2732942474446765,0.39800133123011133
2023-02-18,Aston Villa,Arsenal,4.456666666666666,3.6666666666666665,1.7166666666666668,0.20783232535572713,0.2526107445460065,0.5395569300982662
2023-02-18,Brentford,Crystal Palace,1.8433333333333335,3.5066666666666664,4.58,0.5186345588451632,0.2726282424347674,0.20873719872006932
2023-02-18,Brighton & Hove Albion,Fulham,1.66,3.92,5.32,0.5762030017019959,0.24400433235339622,0.17979266594460774
2023-02-18,Chelsea,Southampton,1.3933333333333333,4.676666666666667,9.063333333333333,0.6888636961597961,0.20523522807896993,0.10590107576123385
2023-02-18,Everton,Leeds United,2.46,3.3033333333333332,2.9766666666666666,0.38893403446934655,0.28964007814165266,0.32142588738900085
2023-02-18,Nottingham Forest,Manchester City,9.6,5.5566666666666675,1.3066666666666666,0.09925959050846798,0.17148627514360393,0.729254134347928
2023-02-18,Wolverhampton Wanderers,Bournemouth,1.6766666666666665,3.72,5.676666666666667,0.5727121098205367,0.258130995734525,0.1691568944449383
2023-02-18,Newcastle United,Liverpool,2.5233333333333334,3.4933333333333336,2.7399999999999998,0.37832173790077145,0.27327247670885874,0.34840578539036987
2023-02-19,Manchester United,Leicester City,1.6233333333333333,4.29,5.206666666666667,0.5916532583112919,0.2238812251729597,0.18446551651574847
2023-02-19,Tottenham Hotspur,West Ham United,1.8166666666666667,3.653333333333333,4.473333333333333,0.5253830805181704,0.2612534478854041,0.21336347159642544
2023-02-24,Fulham,Wolverhampton Wanderers,2.53,3.22,2.98,0.3795487627365357,0.298216885007278,0.3222343522561863
2023-02-25,Everton,Aston Villa,2.53,3.216666666666667,2.983333333333333,0.37956812273805,0.2985411452416372,0.3218907320203128
2023-02-25,Leeds United,Southampton,1.9733333333333334,3.5400000000000005,3.9233333333333333,0.48533971768948647,0.2705471872619359,0.24411309504857773
2023-02-25,Leicester City,Arsenal,4.76,4.016666666666667,1.7066666666666668,0.20104039446878227,0.23824538033312953,0.5607142251980881
2023-02-25,West Ham United,Nottingham Forest,1.78,3.5766666666666667,4.986666666666667,0.5391934442573095,0.26834044662945317,0.19246610911323744
2023-02-25,Bournemouth,Manchester City,10.223333333333334,5.663333333333334,1.2866666666666666,0.09301654674861062,0.16791156496644427,0.7390718882849451
2023-02-25,Crystal Palace,Liverpool,4.703333333333333,3.8466666666666662,1.7466666666666668,0.203440101683716,0.2487469527519266,0.5478129455643573
2023-02-26,Tottenham Hotspur,Chelsea,2.5466666666666664,3.2699999999999996,2.9133333333333327,0.3769404391250559,0.29356013811574183,0.32949942275920224
2023-03-01,Arsenal,Everton,1.3533333333333335,4.92,9.533333333333333,0.7057034566322778,0.19411626246118213,0.10018028090654016
2023-03-01,Liverpool,Wolverhampton Wanderers,1.49,4.569999999999999,6.56,0.6438430596032464,0.20991819667589434,0.1462387437208593
2023-03-04,Manchester City,Newcastle United,1.47,4.5,6.833333333333333,0.648597342332841,0.21187513182872808,0.13952752583843073
2023-03-04,Arsenal,Bournemouth,1.2133333333333332,6.776666666666666,12.896666666666667,0.7854676525526001,0.1406346411850204,0.07389770626237954
2023-03-04,Aston Villa,Crystal Palace,2.06,3.323333333333333,3.8633333333333333,0.4644513855086817,0.2878946401648599,0.24765397432645841
2023-03-04,Brighton & Hove Albion,West Ham United,1.7766666666666666,3.7266666666666666,4.583333333333333,0.536371182465992,0.25571184280355436,0.20791697473045367
2023-03-04,Chelsea,Leeds United,1.6333333333333335,3.983333333333334,5.456666666666667,0.5850108929855752,0.23987894356730702,0.17511016344711783
2023-03-04,Wolverhampton Wanderers,Tottenham Hotspur,3.306666666666666,3.3699999999999997,2.236666666666667,0.28905099225582415,0.2836187777623912,0.42733022998178455
2023-03-04,Southampton,Leicester City,2.766666666666667,3.283333333333333,2.623333333333333,0.34515161701815034,0.29083841840108104,0.36400996458076856
2023-03-05,Nottingham Forest,Everton,2.6733333333333333,3.0366666666666666,2.9133333333333327,0.35740179478800455,0.31463912120744203,0.3279590840045534
2023-03-05,Liverpool,Manchester United,2.3833333333333333,3.653333333333333,2.8466666666666662,0.401669531901088,0.2620380614135748,0.3362924066853372
2023-03-06,Brentford,Fulham,1.9833333333333334,3.6199999999999997,3.723333333333333,0.480640070495557,0.2633341086048402,0.2560258208996029
2023-03-11,Bournemouth,Liverpool,7.19,4.89,1.42,0.13273641008779893,0.1951686684113036,0.6720949215008976
2023-03-11,Everton,Brentford,2.69,3.2266666666666666,2.7399999999999998,0.35518559288214674,0.2961103031569136,0.3487041039609397
