date,home_team,away_team,home_odds,draw_odds,away_odds,prob_book_home,prob_book_draw,prob_book_away
2023-03-11,Leeds United,Brighton & Hove Albion,3.813333333333333,3.653333333333333,1.9533333333333334,0.25024937033989175,0.26120919677813526,0.48854143288197294
2023-03-11,Leicester City,Chelsea,3.7833333333333337,3.5366666666666666,1.99,0.25183093350275343,0.2693950136905044,0.47877405280674223
2023-03-11,Tottenham Hotspur,Nottingham Forest,1.4366666666666665,4.613333333333334,7.433333333333334,0.6645888395966024,0.20696372100154303,0.12844743940185455
2023-03-11,Crystal Palace,Manchester City,9.06,4.983333333333333,1.3533333333333335,0.1051232722214217,0.19112043738984896,0.7037562903887294
2023-03-12,Fulham,Arsenal,5.94,4.076666666666667,1.5766666666666669,0.16065509667288852,0.23408616702460125,0.6052587363025103
2023-03-12,Manchester United,Southampton,1.3433333333333335,5.11,9.336666666666666,0.710853094965926,0.18687136155986184,0.10227554347421215
2023-03-12,West Ham United,Aston Villa,2.216666666666667,3.3333333333333335,3.383333333333333,0.43100245225533174,0.2866166307497956,0.28238091699487256
2023-03-12,Newcastle United,Wolverhampton Wanderers,1.6666666666666667,3.776666666666667,5.433333333333334,0.5720644675664207,0.25245563440707,0.1754798980265094
2023-03-15,Brighton & Hove Albion,Crystal Palace,1.45,4.303333333333334,7.739999999999999,0.6560446032122244,0.22105298404129944,0.12290241274647616
2023-03-15,Southampton,Brentford,2.9433333333333334,3.2866666666666666,2.48,0.32442616092348486,0.2905358013138308,0.3850380377626843
2023-03-17,Nottingham Forest,Newcastle United,5.603333333333333,3.7900000000000005,1.6499999999999997,0.17022981319681435,0.25167661915905437,0.5780935676441312
2023-03-18,Aston Villa,Bournemouth,1.7133333333333332,3.81,4.97,0.557280380002021,0.250605525215257,0.19211409478272218
2023-03-18,Brentford,Leicester City,1.9366666666666665,3.6633333333333336,3.813333333333333,0.49103142078370154,0.25958985939520524,0.24937871982109316
2023-03-18,Southampton,Tottenham Hotspur,4.623333333333334,3.6266666666666665,1.79,0.20585941945597294,0.2624329180013185,0.5317076625427085
2023-03-18,Wolverhampton Wanderers,Leeds United,2.2666666666666666,3.216666666666667,3.35,0.41994219340311983,0.2959178150405404,0.2841399915563398
2023-03-18,Chelsea,Everton,1.49,4.13,7.6499999999999995,0.6428610669688911,0.23192808469337717,0.12521084833773174
2023-03-19,Arsenal,Crystal Palace,1.25,5.673333333333333,14.243333333333334,0.7644737546107958,0.16843575674444677,0.0670904886447574
2023-04-01,Manchester City,Liverpool,1.6333333333333335,4.14,5.17,0.5846414107569488,0.2306556290425966,0.1847029602004545
2023-04-01,Arsenal,Leeds United,1.2833333333333334,5.823333333333333,10.306666666666667,0.743553760155733,0.16386273477959776,0.09258350506466924
2023-04-01,Bournemouth,Fulham,2.5533333333333332,3.33,2.813333333333333,0.3739226766313627,0.2867114817814052,0.3393658415872321
2023-04-01,Brighton & Hove Albion,Brentford,1.6633333333333333,4.026666666666666,5.053333333333334,0.5739753350776217,0.23709742732097122,0.18892723760140712
2023-04-01,Crystal Palace,Leicester City,2.52,3.2433333333333336,2.9333333333333336,0.37935269380109415,0.2947488556152386,0.3258984505836673
2023-04-01,Nottingham Forest,Wolverhampton Wanderers,2.9633333333333334,3.1199999999999997,2.5799999999999996,0.3227508560339366,0.3065443493741129,0.3707047945919505
2023-04-01,Chelsea,Aston Villa,1.6766666666666665,3.776666666666667,5.3566666666666665,0.569165016907105,0.25268314519353374,0.1781518378993614
2023-04-02,West Ham United,Southampton,1.7433333333333334,3.6966666666666668,4.94,0.5480961145269292,0.2584799530185608,0.1934239324545101
2023-04-02,Newcastle United,Manchester United,2.393333333333333,3.4499999999999997,2.936666666666666,0.39861238553666994,0.27652530706795075,0.3248623073953792
2023-04-03,Everton,Tottenham Hotspur,3.4466666666666668,3.3166666666666664,2.1966666666666668,0.2771434283441557,0.28800633659081104,0.43485023506503334
2023-04-04,Bournemouth,Brighton & Hove Albion,6.053333333333334,4.19,1.5533333333333335,0.157686292139671,0.22781090415723354,0.6145028037030955
2023-04-04,Leeds United,Nottingham Forest,1.7166666666666668,3.7733333333333334,5.076666666666667,0.5576948146787126,0.25372158088298324,0.18858360443830402
2023-04-04,Leicester City,Aston Villa,2.56,3.3666666666666667,2.7900000000000005,0.37341874474902664,0.283946134621042,0.3426351206299312
2023-04-04,Chelsea,Liverpool,2.236666666666667,3.4033333333333338,3.2833333333333337,0.42763970572914783,0.2810443119924174,0.2913159822784347
2023-04-05,Manchester United,Brentford,1.6499999999999997,4.076666666666667,5.03,0.5771092237996378,0.23358059344302587,0.1893101827573364
2023-04-05,West Ham United,Newcastle United,3.5766666666666667,3.3366666666666664,2.15,0.2677022128258403,0.2869575168452813,0.44534027032887846
2023-04-08,Manchester United,Everton,1.4966666666666668,4.316666666666666,6.793333333333333,0.6381489880739226,0.2212578344750512,0.14059317745102617
2023-04-08,Aston Villa,Nottingham Forest,1.6133333333333333,4.053333333333334,5.516666666666667,0.5915502562577086,0.23545256910257478,0.17299717463971656
2023-04-08,Brentford,Newcastle United,3.6266666666666665,3.426666666666667,2.0766666666666667,0.2628290677842291,0.2781692857482891,0.4590016464674819
2023-04-08,Fulham,West Ham United,2.7866666666666666,3.2600000000000002,2.646666666666667,0.343914144143027,0.29397977965600264,0.36210607620097046
2023-04-08,Leicester City,Bournemouth,1.8566666666666667,3.703333333333333,4.1933333333333325,0.5143724852061206,0.2578807149053188,0.2277467998885606
2023-04-08,Tottenham Hotspur,Brighton & Hove Albion,2.5433333333333334,3.56,2.706666666666667,0.37677915379187854,0.26917836548989077,0.35404248071823063
2023-04-08,Wolverhampton Wanderers,Chelsea,4.226666666666667,3.4599999999999995,1.93,0.22667704625327847,0.27690413742693365,0.49641881631978785
2023-04-08,Southampton,Manchester City,12.216666666666667,6.086666666666667,1.2433333333333334,0.07792497236692963,0.15640472274085276,0.7656703048922175
2023-04-09,Leeds United,Crystal Palace,2.1133333333333333,3.3766666666666665,3.623333333333333,0.4526688457413287,0.2833090307996075,0.26402212345906384
2023-04-09,Liverpool,Arsenal,2.7999999999999994,3.67,2.4066666666666667,0.34171939118973865,0.2607123420521167,0.3975682667581446
2023-04-15,Aston Villa,Newcastle United,3.6366666666666667,3.39,2.0933333333333333,0.2624655262185668,0.281563312787076,0.45597116099435725
2023-04-15,Chelsea,Brighton & Hove Albion,2.64,3.4066666666666663,2.6566666666666667,0.36118326591822747,0.2798993606724425,0.35891737340933016
2023-04-15,Everton,Fulham,2.06,3.3766666666666665,3.7833333333333337,0.46413135051846444,0.28315219607148173,0.2527164534100538
2023-04-15,Southampton,Crystal Palace,2.81,3.1633333333333336,2.6766666666666663,0.34035408040168236,0.30233771314922886,0.3573082064490887
2023-04-15,Tottenham Hotspur,Bournemouth,1.47,4.503333333333333,6.933333333333334,0.6500073673114818,0.21217857067680498,0.1378140620117132
2023-04-15,Wolverhampton Wanderers,Brentford,2.4899999999999998,3.153333333333333,3.0033333333333334,0.3818660382472654,0.301536924493348,0.3165970372593865
2023-04-15,Manchester City,Leicester City,1.1466666666666665,8.273333333333333,16.95,0.8290170177150342,0.11490002179450916,0.05608296049045658
2023-04-16,West Ham United,Arsenal,5.98,4.163333333333333,1.5633333333333335,0.15970591130063663,0.22939343864959338,0.6109006500497699
2023-04-16,Nottingham Forest,Manchester United,5.19,3.936666666666666,1.6666666666666667,0.18408157323188945,0.24268840772400674,0.5732300190441038
2023-04-17,Leeds United,Liverpool,4.306666666666667,4.206666666666667,1.7333333333333332,0.22180881124213472,0.22708160390240734,0.5511095848554579
2023-04-21,Arsenal,Southampton,1.1966666666666665,7.206666666666667,14.106666666666667,0.7994373103434418,0.13274652840577963,0.06781616125077873
2023-04-22,Fulham,Leeds United,2.3633333333333333,3.4233333333333333,3.01,0.4039553941172192,0.2788747560166586,0.3171698498661223
2023-04-22,Brentford,Aston Villa,2.5166666666666666,3.353333333333333,2.8433333333333337,0.3794190381148739,0.28475285663690836,0.33582810524821777
2023-04-22,Crystal Palace,Everton,2.0999999999999996,3.2266666666666666,3.7900000000000005,0.4535319845423911,0.29517060977449,0.251297405683119
2023-04-22,Leicester City,Wolverhampton Wanderers,2.4133333333333336,3.2699999999999996,3.046666666666667,0.39523427079265133,0.29169175540660514,0.31307397380074353
2023-04-22,Liverpool,Nottingham Forest,1.1766666666666665,7.403333333333333,16.503333333333334,0.8128520736460911,0.12919260783298972,0.05795531852091903
2023-04-23,Bournemouth,West Ham United,2.8433333333333337,3.233333333333333,2.5933333333333333,0.3360460684043845,0.29551267664839176,0.3684412549472237
2023-04-23,Newcastle United,Tottenham Hotspur,1.8399999999999999,3.796666666666667,4.17,0.5192424373280218,0.25164339368311495,0.22911416898886328
2023-04-25,Wolverhampton Wanderers,Crystal Palace,2.5033333333333334,3.1166666666666667,3.0766666666666667,0.3821374154642101,0.30693604172579875,0.31092654280999116
2023-04-25,Aston Villa,Fulham,1.7833333333333332,3.8633333333333333,4.3500000000000005,0.5343117600199242,0.24664089008685025,0.21904734989322558
2023-04-25,Leeds United,Leicester City,2.3466666666666662,3.4966666666666666,2.973333333333333,0.4064457390672808,0.27277197359710736,0.32078228733561176
2023-04-26,Nottingham Forest,Brighton & Hove Albion,6.04,4.273333333333333,1.5366666666666664,0.15762920083065773,0.222795719114783,0.6195750800545593
2023-04-26,Chelsea,Brentford,1.7,3.91,4.9366666666666665,0.5620678844281637,0.24437734105572334,0.19355477451611305
2023-04-26,West Ham United,Liverpool,3.956666666666667,3.856666666666667,1.8699999999999999,0.24144128929976563,0.2477016511657924,0.5108570595344418
2023-04-26,Manchester City,Arsenal,1.5466666666666669,4.45,5.586666666666667,0.6156061634903113,0.21396349053146402,0.17043034597822462
2023-04-27,Everton,Newcastle United,4.843333333333334,3.643333333333333,1.7533333333333332,0.19639705191599835,0.26108409554798323,0.5425188525360184
2023-04-27,Southampton,Bournemouth,2.28,3.396666666666667,3.1966666666666668,0.4193770162129593,0.2815052787926046,0.299117704994436
2023-04-27,Tottenham Hotspur,Manchester United,2.8033333333333332,3.606666666666667,2.42,0.3406381447143613,0.26476587773084825,0.3945959775547905
2023-04-29,Crystal Palace,West Ham United,2.686666666666666,3.1966666666666668,2.7600000000000002,0.3553800751351386,0.29868231549418317,0.34593760937067825
2023-04-29,Brentford,Nottingham Forest,1.6600000000000001,3.8066666666666666,5.513333333333333,0.5756504481793058,0.2510279537594521,0.17332159806124203
2023-04-29,Brighton & Hove Albion,Wolverhampton Wanderers,1.4933333333333332,4.336666666666667,6.75,0.6387388464211932,0.2199500408890811,0.14131111268972568
2023-04-30,Bournemouth,Leeds United,2.583333333333333,3.49,2.6966666666666668,0.37061979335991635,0.27433652326068303,0.3550436833794007
2023-04-30,Fulham,Manchester City,11.99,6.093333333333334,1.2466666666666668,0.07945732965484795,0.156350117488232,0.7641925528569199
2023-04-30,Manchester United,Aston Villa,1.7733333333333334,3.893333333333333,4.423333333333333,0.5386817253541197,0.24535845709622575,0.21595981754965463
2023-04-30,Newcastle United,Southampton,1.3166666666666667,5.32,9.87,0.7241682247201134,0.17922709822333632,0.0966046770565501
2023-04-30,Liverpool,Tottenham Hotspur,1.53,4.656666666666666,5.586666666666666,0.6240531744227359,0.20503966146029765,0.17090716411696646
2023-05-01,Leicester City,Everton,2.03,3.426666666666667,3.81,0.4705393323490085,0.27875335933905265,0.2507073083119389
2023-05-02,Arsenal,Chelsea,1.586666666666667,4.1066666666666665,5.753333333333334,0.6016319416937336,0.2324487047453062,0.16591935356096016
2023-05-03,Liverpool,Fulham,1.2566666666666666,6.016666666666667,10.673333333333332,0.7538049175134393,0.15744291074934436,0.0887521717372163
2023-05-03,Manchester City,West Ham United,1.1966666666666665,7.09,13.846666666666666,0.7966825833824221,0.13446593673450377,0.06885147988307404
2023-05-04,Brighton & Hove Albion,Manchester United,2.0,3.6799999999999997,3.5733333333333337,0.47547053378586845,0.2584078987966677,0.2661215674174637
2023-05-06,Bournemouth,Chelsea,3.3866666666666667,3.483333333333333,2.1466666666666665,0.2816989841791809,0.27388150040770126,0.44441951541311775
2023-05-06,Manchester City,Leeds United,1.1666666666666665,8.200000000000001,15.410000000000002,0.8210282833139493,0.1168129671381635,0.062158749547887124
2023-05-06,Tottenham Hotspur,Crystal Palace,1.8066666666666666,3.8433333333333333,4.256666666666667,0.5278408828148723,0.24812641672650543,0.22403270045862234
2023-05-06,Wolverhampton Wanderers,Aston Villa,2.98,3.2699999999999996,2.486666666666667,0.3215737659968257,0.29305499164236715,0.38537124236080716
2023-05-06,Liverpool,Brentford,1.4666666666666666,4.8966666666666665,6.0566666666666675,0.6486426652844111,0.19428371186190663,0.15707362285368232
2023-05-07,Newcastle United,Arsenal,2.486666666666667,3.716666666666667,2.6599999999999997,0.38404000573187597,0.25694515181702193,0.3590148424511021
2023-05-07,West Ham United,Manchester United,3.4233333333333333,3.7099999999999995,2.073333333333333,0.2798097594670613,0.25818923896915724,0.4620010015637815
2023-05-08,Fulham,Leicester City,2.6466666666666665,3.5366666666666666,2.5900000000000003,0.360980904811301,0.27014028126312256,0.36887881392557653
2023-05-08,Brighton & Hove Albion,Everton,1.3466666666666667,5.196666666666666,8.793333333333335,0.7080714778856898,0.1834899788748035,0.10843854323950668
2023-05-08,Nottingham Forest,Southampton,2.123333333333333,3.533333333333333,3.4499999999999997,0.45118162209066814,0.271134616294109,0.2776837616152228
2023-05-13,Leeds United,Newcastle United,4.516666666666667,4.176666666666667,1.7033333333333334,0.2112794476692483,0.22847857269898758,0.560241979631764
2023-05-13,Aston Villa,Tottenham Hotspur,2.263333333333333,3.606666666666667,3.0033333333333334,0.419965373433178,0.2635457380417078,0.3164888885251142
2023-05-13,Chelsea,Nottingham Forest,1.5033333333333332,4.39,6.46,0.6348565087973662,0.21740340582202897,0.14774008538060482
2023-05-13,Crystal Palace,Bournemouth,1.8466666666666667,3.6733333333333333,4.213333333333334,0.5151947781034231,0.25899991567086783,0.22580530622570913
2023-05-13,Manchester United,Wolverhampton Wanderers,1.366666666666667,5.013333333333333,8.200000000000001,0.694795195565137,0.1894056051740068,0.11579919926085616
2023-05-13,Southampton,Fulham,2.823333333333333,3.3866666666666667,2.4966666666666666,0.33732472376247763,0.2812146073098607,0.3814606689276616
2023-05-14,Brentford,West Ham United,2.0366666666666666,3.516666666666667,3.6366666666666667,0.4674680602109242,0.27073268700367265,0.261799252785403
2023-05-14,Everton,Manchester City,8.983333333333333,5.0,1.3566666666666667,0.10617640588083374,0.1907636092325646,0.7030599848866017
2023-05-14,Arsenal,Brighton & Hove Albion,1.7466666666666668,4.1866666666666665,4.246666666666667,0.5468962330443247,0.2281637150598934,0.2249400518957819
2023-05-15,Leicester City,Liverpool,5.08,4.49,1.5833333333333333,0.18727208388103445,0.21188021962486747,0.600847696494098
2023-05-18,Newcastle United,Brighton & Hove Albion,2.02,3.8166666666666664,3.4466666666666668,0.4727392225854934,0.25020084618935284,0.27705993122515377
2023-05-20,Tottenham Hotspur,Brentford,1.8366666666666667,3.83,4.12,0.5193886988950367,0.24907151705062244,0.2315397840543408
2023-05-20,Bournemouth,Manchester United,6.123333333333334,4.696666666666666,1.5,0.15659294453762168,0.20415985742768708,0.6392471980346912
2023-05-20,Fulham,Crystal Palace,2.44,3.3633333333333333,2.9766666666666666,0.3928995801248942,0.2850371582273762,0.32206326164772964
2023-05-20,Liverpool,Aston Villa,1.4733333333333334,4.8566666666666665,6.23,0.6494125643150559,0.1970077923316779,0.1535796433532663
2023-05-20,Wolverhampton Wanderers,Everton,2.753333333333334,3.3033333333333332,2.623333333333333,0.3468540767474077,0.28910339797513507,0.36404252527745723
2023-05-20,Nottingham Forest,Arsenal,5.373333333333334,4.376666666666667,1.5766666666666669,0.17743846499552438,0.21784524415292103,0.6047162908515546
2023-05-21,West Ham United,Leeds United,2.436666666666667,3.516666666666667,2.8599999999999994,0.3929470179845137,0.2722694503759996,0.33478353163948676
2023-05-21,Brighton & Hove Albion,Southampton,1.2233333333333334,6.663333333333334,12.143333333333333,0.7786143034122527,0.142947198275286,0.07843849831246137
2023-05-21,Manchester City,Chelsea,1.25,6.13,11.38,0.7611757735395306,0.1552152882421555,0.08360893821831397
2023-05-22,Newcastle United,Leicester City,1.3733333333333333,5.3500000000000005,7.413333333333334,0.6935055064358971,0.17802135118479104,0.12847314237931187
2023-05-24,Brighton & Hove Albion,Manchester City,3.9433333333333334,4.239999999999999,1.7933333333333332,0.24219430726445604,0.22524832192912858,0.5325573708064155
2023-05-25,Manchester United,Chelsea,1.61,4.34,5.0633333333333335,0.5920873124147339,0.21964529331514326,0.1882673942701228
2023-05-28,Arsenal,Wolverhampton Wanderers,1.3466666666666667,5.17,7.553333333333334,0.6950406139736433,0.18104217153149704,0.1239172144948596
2023-05-28,Aston Villa,Brighton & Hove Albion,2.0,3.7433333333333336,3.283333333333333,0.4665440719035157,0.2492666457187083,0.2841892823777761
2023-05-28,Brentford,Manchester City,3.78,3.9333333333333336,1.8066666666666666,0.24671451077572573,0.23709682645734995,0.5161886627669243
2023-05-28,Chelsea,Newcastle United,2.8466666666666662,3.546666666666667,2.3033333333333332,0.3291074192679121,0.26415200757029783,0.40674057316179
2023-05-28,Crystal Palace,Nottingham Forest,1.6566666666666665,3.9933333333333336,4.666666666666667,0.5650170495545421,0.2344018978535955,0.20058105259186243
2023-05-28,Everton,Bournemouth,1.4533333333333334,4.4433333333333325,6.513333333333333,0.6450723089275533,0.21099139286752686,0.1439362982049198
2023-05-28,Leeds United,Tottenham Hotspur,2.72,3.7433333333333336,2.2866666666666666,0.34292030080275193,0.2491745017409133,0.4079051974563347
2023-05-28,Leicester City,West Ham United,1.9033333333333333,3.8066666666666666,3.513333333333333,0.48977695167286245,0.24488847583643122,0.26533457249070636
2023-05-28,Manchester United,Fulham,1.4900000000000002,4.3933333333333335,5.78,0.6261992911112718,0.21237563211436916,0.16142507677435902
2023-05-28,Southampton,Liverpool,6.3933333333333335,4.93,1.4000000000000001,0.14569849572952687,0.18894504043896723,0.6653564638315058
