match_id,date,home_team,away_team,result,elo_home_before,elo_away_before,elo_diff_home
1,2022-08-05,Crystal Palace,Arsenal,A,1500.0,1500.0,0.0
2,2022-08-06,Tottenham Hotspur,Southampton,H,1500.0,1500.0,0.0
3,2022-08-06,Fulham,Liverpool,D,1500.0,1500.0,0.0
4,2022-08-06,Bournemouth,Aston Villa,H,1500.0,1500.0,0.0
5,2022-08-06,Newcastle United,Nottingham Forest,H,1500.0,1500.0,0.0
6,2022-08-06,Everton,Chelsea,A,1500.0,1500.0,0.0
7,2022-08-06,Leeds United,Wolverhampton Wanderers,H,1500.0,1500.0,0.0
8,2022-08-07,West Ham United,Manchester City,A,1500.0,1500.0,0.0
9,2022-08-07,Manchester United,Brighton & Hove Albion,A,1500.0,1500.0,0.0
10,2022-08-07,Leicester City,Brentford,D,1500.0,1500.0,0.0
11,2022-08-13,Manchester City,Bournemouth,H,1515.3284205038285,1509.6715794961715,5.656841007657022
12,2022-08-13,Aston Villa,Everton,H,1490.3284205038285,1484.6715794961715,5.656841007657022
13,2022-08-13,Brighton & Hove Albion,Newcastle United,D,1515.3284205038285,1509.6715794961715,5.656841007657022
14,2022-08-13,Wolverhampton Wanderers,Fulham,D,1490.3284205038285,1497.1715794961715,-6.843158992342978
15,2022-08-13,Southampton,Leeds United,D,1490.3284205038285,1509.6715794961715,-19.34315899234298
16,2022-08-13,Arsenal,Leicester City,H,1515.3284205038285,1497.1715794961715,18.15684100765702
17,2022-08-13,Brentford,Manchester United,H,1502.8284205038285,1484.6715794961715,18.15684100765702
18,2022-08-14,Chelsea,Tottenham Hotspur,D,1515.3284205038285,1509.6715794961715,5.656841007657022
19,2022-08-14,Nottingham Forest,West Ham United,H,1490.3284205038285,1484.6715794961715,5.656841007657022
20,2022-08-15,Liverpool,Crystal Palace,D,1502.8284205038285,1484.6715794961715,18.15684100765702
21,2022-08-20,Crystal Palace,Aston Villa,H,1488.1120049072902,1499.8076247542926,-11.69561984700249
22,2022-08-20,Everton,Nottingham Forest,D,1475.1923752457074,1499.8076247542926,-24.615249508585293
23,2022-08-20,Bournemouth,Arsenal,A,1500.1923752457074,1524.3879950927098,-24.19561984700249
24,2022-08-20,Leicester City,Southampton,A,1488.1120049072902,1488.1680202180803,-0.05601531079014421
25,2022-08-20,Tottenham Hotspur,Wolverhampton Wanderers,H,1512.6923752457074,1487.734612195441,24.957763050266294
26,2022-08-20,Fulham,Brentford,H,1499.765387804559,1511.8879950927098,-12.122607288150903
27,2022-08-21,Leeds United,Chelsea,H,1511.8319797819197,1512.3076247542926,-0.47564497237294745
28,2022-08-21,Newcastle United,Manchester City,D,1512.6923752457074,1524.8076247542926,-12.115249508585293
29,2022-08-21,West Ham United,Brighton & Hove Albion,A,1475.1923752457074,1512.3076247542926,-37.11524950858529
30,2022-08-22,Manchester United,Liverpool,H,1475.6120049072902,1499.3879950927098,-23.775990185419687
31,2022-08-27,Liverpool,Bournemouth,H,1488.893341888471,1485.701740121587,3.191601766884105
32,2022-08-27,Southampton,Manchester United,A,1503.4945285228928,1486.106658111529,17.387870411363792
33,2022-08-27,Brighton & Hove Albion,Leeds United,H,1526.3427394976786,1521.5198008362963,4.822938661382295
34,2022-08-27,Brentford,Everton,D,1501.799477735303,1473.2164574536505,28.58302028165258
35,2022-08-27,Arsenal,Fulham,H,1538.8786302168303,1509.8539051619657,29.024725054864575
36,2022-08-27,Chelsea,Leicester City,H,1502.619803699916,1472.7854966024777,29.83430709743834
37,2022-08-27,Manchester City,Crystal Palace,H,1527.2193622610998,1498.1857354105437,29.033626850556175
38,2022-08-28,Nottingham Forest,Tottenham Hotspur,A,1501.7835425463495,1521.527043076799,-19.74350053044941
39,2022-08-28,Aston Villa,West Ham United,A,1489.7338942510391,1461.1572605023214,28.576633748717768
40,2022-08-28,Wolverhampton Wanderers,Newcastle United,D,1478.8999443643495,1510.2806377389002,-31.380693374550674
41,2022-08-30,Southampton,Chelsea,H,1487.5796887976994,1511.294776813638,-23.71508801593859
42,2022-08-30,Fulham,Brighton & Hove Albion,H,1501.1525135826998,1535.850209978433,-34.697696395733146
43,2022-08-30,Crystal Palace,Brentford,D,1489.48463452066,1498.015298924953,-8.53066440429302
44,2022-08-30,Leeds United,Everton,D,1512.012330355542,1477.0006362640006,35.01169409154136
45,2022-08-31,Liverpool,Newcastle United,H,1498.4562024408685,1512.0185285846333,-13.562326143764722
46,2022-08-31,Manchester City,Nottingham Forest,H,1535.9204631509836,1487.137118238414,48.783344912569646
47,2022-08-31,West Ham United,Tottenham Hotspur,D,1477.4412305958579,1536.1734673847345,-58.73223678887666
48,2022-08-31,Bournemouth,Wolverhampton Wanderers,D,1476.1388795691894,1477.1620535186164,-1.0231739494270187
49,2022-08-31,Arsenal,Aston Villa,H,1547.5800217960962,1473.4499241575027,74.1300976385935
50,2022-09-01,Leicester City,Manchester United,A,1464.1105234887557,1502.0214978367223,-37.91097434796666
51,2022-09-03,Brentford,Leeds United,H,1500.550950376095,1508.019252702736,-7.468302326640924
52,2022-09-03,Wolverhampton Wanderers,Southampton,H,1479.9555239394456,1498.072207323599,-18.116683384153475
53,2022-09-03,Everton,Liverpool,D,1480.9937139168067,1508.5946296627799,-27.600915745973225
54,2022-09-03,Nottingham Forest,Bournemouth,A,1479.0693194487671,1473.3454091483602,5.723910300406942
55,2022-09-03,Tottenham Hotspur,Fulham,H,1536.9376823831847,1512.0318067150658,24.905875668118824
56,2022-09-03,Newcastle United,Crystal Palace,D,1501.880101362722,1486.948983069518,14.931118293204008
57,2022-09-03,Chelsea,West Ham United,H,1500.8022582877384,1476.6770155974077,24.12524269033065
58,2022-09-03,Aston Villa,Manchester City,D,1466.1579525909572,1543.9882619406303,-77.83030934967314
59,2022-09-04,Brighton & Hove Albion,Leicester City,H,1524.970916846067,1450.1036133537077,74.86730349235927
60,2022-09-04,Manchester United,Arsenal,H,1516.0284079717703,1554.8719933626417,-38.84358539087134
61,2022-09-16,Nottingham Forest,Fulham,A,1463.5462517165574,1503.1954325213783,-39.649180804820844
62,2022-09-16,Aston Villa,Southampton,H,1466.0798927096318,1487.7753892532546,-21.695496543622767
63,2022-09-17,Wolverhampton Wanderers,Manchester City,A,1490.25234200979,1544.0663218219556,-53.8139798121656
64,2022-09-17,Newcastle United,Bournemouth,D,1498.5472107757753,1488.86847688057,9.678733895205369
65,2022-09-17,Tottenham Hotspur,Leicester City,H,1545.7740565768722,1442.8335413386542,102.94051523821804
66,2022-09-18,Everton,West Ham United,H,1479.122669905561,1467.8149515975892,11.307718307971754
67,2022-09-18,Brentford,Arsenal,A,1510.4786729864975,1543.845827124885,-33.367154138387605
68,2022-10-01,Arsenal,Tottenham Hotspur,H,1558.013575774684,1552.2398597792123,5.773715995471775
69,2022-10-01,Bournemouth,Brentford,D,1492.025135090192,1496.3109243366985,-4.285789246506511
70,2022-10-01,Southampton,Everton,A,1477.35359050056,1488.4112071182758,-11.057616617715894
71,2022-10-01,Crystal Palace,Chelsea,A,1490.2818736564645,1509.6643222875568,-19.382448631092302
72,2022-10-01,Liverpool,Brighton & Hove Albion,D,1510.4656736740255,1532.2409888611205,-21.775315187094975
73,2022-10-01,Fulham,Newcastle United,A,1517.1406778242876,1495.3905525661532,21.750125258134403
74,2022-10-01,West Ham United,Wolverhampton Wanderers,H,1458.5264143848744,1476.8120040731947,-18.285589688320215
75,2022-10-02,Manchester City,Manchester United,H,1557.506659758551,1527.054574209527,30.452085549024105
76,2022-10-02,Leeds United,Aston Villa,D,1498.0915300923334,1476.5016914623266,21.589838630006852
77,2022-10-03,Leicester City,Nottingham Forest,H,1436.367738136314,1449.601006413648,-13.233268277333991
78,2022-10-08,Newcastle United,Brentford,H,1511.4501200217642,1498.9926438255252,12.457476196238986
79,2022-10-08,Chelsea,Wolverhampton Wanderers,H,1524.323351212398,1466.5092973886906,57.814053823707354
80,2022-10-08,Brighton & Hove Albion,Tottenham Hotspur,A,1534.3163976723781,1542.7646145498059,-8.44821687742774
81,2022-10-08,Bournemouth,Leicester City,H,1489.3434156013652,1446.4947511577939,42.84866444357135
82,2022-10-08,Manchester City,Southampton,H,1566.16149869945,1462.4052396897223,103.75625900972773
83,2022-10-09,Everton,Manchester United,A,1503.3595579291134,1518.3997352686279,-15.040177339514457
84,2022-10-09,Crystal Palace,Leeds United,H,1475.6228447316234,1494.5372624721556,-18.914417740532144
85,2022-10-09,Arsenal,Liverpool,H,1567.4888210040906,1508.390264862768,59.09855614132266
86,2022-10-09,West Ham United,Fulham,H,1468.8291210693785,1501.0811103686767,-32.2519892992982
87,2022-10-10,Nottingham Forest,Aston Villa,D,1439.4739933921683,1480.0559590825044,-40.58196569033612
88,2022-10-14,Brentford,Brighton & Hove Albion,H,1489.7427091069264,1519.2779021297108,-29.53519302278437
89,2022-10-15,Fulham,Bournemouth,D,1490.288249101505,1497.5990065190729,-7.3107574175678565
90,2022-10-15,Tottenham Hotspur,Everton,H,1557.8031100924732,1488.5492982543553,69.25381183811783
91,2022-10-15,Leicester City,Crystal Palace,D,1438.2391602400862,1485.9474832028059,-47.70832296271965
92,2022-10-15,Wolverhampton Wanderers,Nottingham Forest,H,1458.7228990931585,1438.061869303104,20.6610297900545
93,2022-10-16,Liverpool,Manchester City,H,1500.6434535068402,1572.6048179340746,-71.96136442723446
94,2022-10-16,Leeds United,Arsenal,A,1484.2126240009732,1575.2356323600184,-91.0230083590452
95,2022-10-16,Southampton,West Ham United,D,1455.9619204550977,1479.6219823365502,-23.66006188145252
96,2022-10-16,Manchester United,Newcastle United,D,1533.209994943386,1520.700054740363,12.509940203023007
97,2022-10-16,Aston Villa,Chelsea,A,1481.4680831715687,1532.10974950793,-50.64166633636137
98,2022-10-18,Brighton & Hove Albion,Nottingham Forest,D,1508.5808580874486,1429.085398779163,79.49545930828572
99,2022-10-18,Crystal Palace,Wolverhampton Wanderers,H,1487.1059358732832,1467.6993696170996,19.406566256183623
100,2022-10-19,Brentford,Chelsea,D,1500.4397531491886,1545.6634936576656,-45.22374050847702
101,2022-10-19,Manchester United,Tottenham Hotspur,H,1529.9581697898454,1565.2409088038785,-35.28273901403304
102,2022-10-19,Newcastle United,Everton,H,1523.9518798939034,1481.11149954295,42.84038035095341
103,2022-10-19,Liverpool,West Ham United,H,1512.854291940208,1481.6313924250874,31.222899515120616
104,2022-10-19,Bournemouth,Southampton,A,1500.1767115110242,1453.9525103665605,46.22420114446368
105,2022-10-20,Leicester City,Leeds United,H,1437.0807075696089,1472.109075593899,-35.0283680242901
106,2022-10-20,Fulham,Aston Villa,H,1487.7105441095537,1467.914339021833,19.796205087720637
107,2022-10-22,Everton,Crystal Palace,H,1472.8556449422367,1496.1239953392499,-23.268350397013137
108,2022-10-22,Manchester City,Brighton & Hove Albion,H,1560.3939795007068,1503.2143366040018,57.17964289670499
109,2022-10-22,Chelsea,Manchester United,D,1546.9105084032942,1540.8581621777923,6.0523462255018785
110,2022-10-22,Nottingham Forest,Liverpool,H,1434.4519202626097,1521.4840399685456,-87.03211970593588
111,2022-10-23,Tottenham Hotspur,Newcastle United,A,1554.3409164159316,1532.2077344946167,22.133181921314872
112,2022-10-23,Aston Villa,Brentford,H,1458.909206167331,1499.19273840356,-40.28353223622912
113,2022-10-23,Leeds United,Fulham,A,1461.2180841494403,1496.7156769640558,-35.49759281461547
114,2022-10-23,Wolverhampton Wanderers,Leicester City,A,1458.681310151133,1447.9716990140676,10.709611137065394
115,2022-10-23,Southampton,Arsenal,D,1470.8040054092442,1587.3391807670926,-116.5351753578484
116,2022-10-24,West Ham United,Bournemouth,H,1473.0016443967497,1483.3252164683406,-10.323572071590888
117,2022-10-29,Newcastle United,Aston Villa,H,1548.27996197567,1469.9864831306295,78.29347884504045
118,2022-10-29,Leicester City,Manchester City,A,1463.6630546596905,1568.1999704545447,-104.53691579485417
119,2022-10-29,Crystal Palace,Southampton,H,1485.6471317051887,1472.1136402771144,13.533491428074285
120,2022-10-29,Brentford,Wolverhampton Wanderers,D,1488.1154614402615,1442.98995450551,45.125506934751456
121,2022-10-29,Liverpool,Leeds United,A,1508.731073667162,1447.1256804758514,61.60539319131067
122,2022-10-29,Bournemouth,Tottenham Hotspur,A,1473.298952934597,1538.2686889348784,-64.96973600028127
123,2022-10-29,Brighton & Hove Albion,Chelsea,H,1495.408345650164,1543.8763179187604,-48.46797226859644
124,2022-10-29,Fulham,Everton,D,1510.8080806376447,1483.3325085762979,27.47557206134684
125,2022-10-30,Arsenal,Nottingham Forest,H,1586.0295458992223,1447.2048865639933,138.82465933522894
126,2022-10-30,Manchester United,West Ham United,H,1543.8923526623262,1483.0279079304933,60.86444473183292
127,2022-11-05,Manchester City,Fulham,H,1579.8186486850993,1507.0601287213456,72.75851996375377
128,2022-11-05,Wolverhampton Wanderers,Brighton & Hove Albion,A,1447.3066730534385,1506.7769942697275,-59.470321216288994
129,2022-11-05,Everton,Leicester City,A,1487.080460492597,1452.0443764291358,35.0360840634612
130,2022-11-05,Leeds United,Bournemouth,H,1464.4558063796105,1460.2585328045031,4.197273575107374
131,2022-11-05,Nottingham Forest,Brentford,D,1441.679058658837,1483.798742892333,-42.119684233495946
132,2022-11-06,Tottenham Hotspur,Liverpool,A,1551.3091090649723,1491.4009477634029,59.90816130156941
133,2022-11-06,West Ham United,Crystal Palace,A,1475.3353377457165,1494.8609999091723,-19.525662163455763
134,2022-11-06,Aston Villa,Manchester United,H,1462.8176783061067,1551.584922847103,-88.76724454099622
135,2022-11-06,Chelsea,Arsenal,A,1532.5076692991968,1591.5553738043786,-59.047704505181855
136,2022-11-06,Southampton,Newcastle United,A,1462.8997720731309,1555.4487668001927,-92.54899472706188
137,2022-11-12,Liverpool,Southampton,H,1508.6790304755075,1450.8510622207914,57.8279682547161
138,2022-11-12,Nottingham Forest,Crystal Palace,H,1440.3215793522988,1509.5150296725103,-69.19345032021147
139,2022-11-12,Wolverhampton Wanderers,Arsenal,A,1434.0689169183943,1604.8082807377866,-170.73936381939234
140,2022-11-12,Newcastle United,Chelsea,H,1567.4974766525322,1519.2547623657888,48.24271428674342
141,2022-11-12,West Ham United,Leicester City,A,1460.6813079823785,1468.5382420188093,-7.856934036430857
142,2022-11-12,Manchester City,Brentford,A,1587.1514676050888,1485.156222198871,101.99524540621769
143,2022-11-12,Bournemouth,Everton,H,1450.7298332165328,1470.5865949029235,-19.856761686390655
144,2022-11-12,Tottenham Hotspur,Leeds United,H,1534.0310263528677,1473.9845059675808,60.04652038528684
145,2022-11-13,Fulham,Manchester United,A,1499.7273098013561,1538.7695628028528,-39.04225300149665
146,2022-11-13,Brighton & Hove Albion,Aston Villa,A,1520.0147504047718,1475.6330383503569,44.38171205441495
147,2022-12-26,Arsenal,West Ham United,H,1614.1159244490252,1445.62242372732,168.49350072170523
148,2022-12-26,Leicester City,Newcastle United,A,1483.5971262738678,1575.5822901362862,-91.9851638624184
149,2022-12-26,Southampton,Brighton & Hove Albion,A,1443.0650933459308,1503.221618066116,-60.15652472018519
150,2022-12-26,Everton,Wolverhampton Wanderers,A,1460.2290642430885,1424.7612732071557,35.467791035932805
151,2022-12-26,Crystal Palace,Fulham,A,1497.4037012194835,1485.760524788982,11.643176430501626
152,2022-12-26,Brentford,Tottenham Hotspur,D,1503.6643011458375,1541.7486937483784,-38.0843926025409
153,2022-12-26,Aston Villa,Liverpool,A,1492.4261706890127,1516.464999350368,-24.03882866135541
154,2022-12-27,Manchester United,Nottingham Forest,H,1552.736347815227,1452.4329078053256,100.30344000990135
155,2022-12-27,Chelsea,Bournemouth,H,1511.1699488820348,1461.0873638763678,50.08258500566694
156,2022-12-28,Leeds United,Manchester City,A,1466.2668385720701,1568.6433886581224,-102.37655008605225
157,2022-12-30,West Ham United,Brentford,A,1440.7966842438939,1502.163539929014,-61.36685568512007
158,2022-12-30,Liverpool,Leicester City,H,1530.9611320345757,1471.528156247181,59.43297578739475
159,2022-12-31,Wolverhampton Wanderers,Manchester United,A,1441.2690795692208,1559.2751842083142,-118.00610463909334
160,2022-12-31,Fulham,Southampton,H,1501.483257217602,1429.8519422034947,71.63131501410726
161,2022-12-31,Brighton & Hove Albion,Arsenal,A,1516.434769208552,1618.9416639324513,-102.50689472389922
162,2022-12-31,Manchester City,Everton,D,1580.3394388386184,1443.7212578810233,136.6181809575951
163,2022-12-31,Newcastle United,Leeds United,D,1587.6512601629731,1454.570788391574,133.08047177139906
164,2022-12-31,Bournemouth,Crystal Palace,A,1453.0603778586358,1481.6809687908635,-28.620590932227742
165,2023-01-01,Tottenham Hotspur,Aston Villa,A,1543.249454965202,1477.930038004805,65.3194169603969
166,2023-01-01,Nottingham Forest,Chelsea,D,1445.8940714122384,1519.1969348997668,-73.30286348752838
167,2023-01-02,Brentford,Liverpool,H,1515.3332791991502,1538.6976551581959,-23.364375959045674
168,2023-01-03,Arsenal,Newcastle United,D,1630.6330440989727,1580.8207313801163,49.81231271885645
169,2023-01-03,Everton,Brighton & Hove Albion,A,1450.6405634536436,1504.7433890420307,-54.10282558838708
170,2023-01-03,Manchester United,Bournemouth,H,1570.4132328326577,1438.7252133197687,131.688019512889
171,2023-01-03,Leicester City,Fulham,A,1463.7916331235608,1508.8497457493781,-45.05811262581733
172,2023-01-04,Aston Villa,Wolverhampton Wanderers,D,1495.3733631771659,1430.1310309448772,65.24233223228862
173,2023-01-04,Southampton,Nottingham Forest,A,1422.4854536717185,1445.6531523954968,-23.167698723778358
174,2023-01-04,Crystal Palace,Tottenham Hotspur,A,1496.0161333297306,1525.8061297928411,-29.789996463110583
175,2023-01-04,Leeds United,West Ham United,D,1461.401317174431,1427.6269449737576,33.77437220067327
176,2023-01-05,Chelsea,Manchester City,A,1519.4378539165084,1573.4201332659982,-53.98227934948977
177,2023-01-12,Fulham,Chelsea,H,1522.60265985095,1506.003536995195,16.599122855755013
178,2023-01-13,Aston Villa,Leeds United,H,1490.4323778231676,1457.4482584147956,32.98411940837195
179,2023-01-14,Everton,Southampton,A,1437.2105594133354,1407.9587910970256,29.251768316309835
180,2023-01-14,Brighton & Hove Albion,Liverpool,H,1518.1733930823389,1528.2174270773032,-10.044033994964366
181,2023-01-14,Manchester United,Manchester City,H,1576.117919409019,1586.8544501873116,-10.736530778292718
182,2023-01-14,Nottingham Forest,Leicester City,H,1460.1798149701897,1450.038719021989,10.1410959482007
183,2023-01-14,Wolverhampton Wanderers,West Ham United,H,1435.0720162988755,1431.580003733393,3.4920125654825824
184,2023-01-14,Brentford,Bournemouth,H,1525.8135072800428,1433.0205267434076,92.79298053663524
185,2023-01-15,Tottenham Hotspur,Arsenal,A,1540.1001082296566,1626.168511164346,-86.0684029346894
186,2023-01-15,Chelsea,Crystal Palace,H,1496.8921008410266,1481.7221548929151,15.16994594811149
187,2023-01-15,Newcastle United,Fulham,H,1585.285264314743,1531.7140960051183,53.57116830962468
188,2023-01-18,Crystal Palace,Manchester United,D,1472.5630256705429,1586.1584618042032,-113.59543613366031
189,2023-01-19,Manchester City,Tottenham Hotspur,H,1576.8139077921273,1527.8184143763895,48.99549341573788
190,2023-01-21,Crystal Palace,Newcastle United,D,1473.767965585682,1593.2032057565266,-119.43524017084451
191,2023-01-21,Leicester City,Brighton & Hove Albion,D,1440.7109459547462,1528.1899948454384,-87.47904889069218
