match_id,date,home_team,away_team,result,elo_home_before,elo_away_before,elo_diff_home
192,2023-01-21,Bournemouth,Nottingham Forest,D,1426.2707917299936,1469.5075880374325,-43.23679630743891
193,2023-01-21,Southampton,Aston Villa,A,1424.264812231794,1499.004925600549,-74.74011336875515
194,2023-01-21,Liverpool,Chelsea,D,1518.2008253142037,1506.0512300633989,12.14959525080485
195,2023-01-21,West Ham United,Everton,H,1422.0273525181096,1420.904538278567,1.1228142395425493
196,2023-01-22,Arsenal,Manchester United,H,1638.4502050176131,1584.953521889064,53.49668312854919
197,2023-01-22,Manchester City,Wolverhampton Wanderers,H,1584.8750349807385,1444.6246675141588,140.25036746657975
198,2023-01-22,Leeds United,Brentford,D,1448.8757106374142,1532.5632422934568,-83.68753165604267
199,2023-01-23,Fulham,Tottenham Hotspur,A,1523.7961545633348,1519.7572871877783,4.038867375556492
200,2023-02-03,Chelsea,Fulham,D,1509.290964888919,1508.3302318362744,0.9607330526446276
201,2023-02-04,Manchester United,Crystal Palace,H,1577.0332605316942,1475.1807008017481,101.85255972994605
202,2023-02-04,Everton,Arsenal,H,1411.2712588409859,1646.370466374983,-235.09920753399706
203,2023-02-04,Brighton & Hove Albion,Bournemouth,H,1527.9209559867177,1424.9530434967758,102.96791248994191
204,2023-02-04,Brentford,Southampton,H,1532.430577658926,1411.5755870544674,120.85499060445864
205,2023-02-04,Newcastle United,West Ham United,D,1591.7904705404605,1431.6606319556909,160.1298385847697
206,2023-02-04,Wolverhampton Wanderers,Liverpool,H,1439.1340853840534,1514.9610904886836,-75.82700510463019
207,2023-02-04,Aston Villa,Leicester City,A,1511.6941507778756,1440.979984813467,70.71416596440872
208,2023-02-05,Tottenham Hotspur,Manchester City,H,1535.2232099148387,1590.365617110844,-55.14240719600525
209,2023-02-05,Nottingham Forest,Leeds United,H,1470.8253362706503,1449.008375271945,21.816960998705326
210,2023-02-08,Manchester United,Leeds United,D,1583.529129941155,1440.0701522226043,143.4589777185506
211,2023-02-11,Arsenal,Brentford,D,1628.6336574407176,1538.4144739785922,90.21918346212533
212,2023-02-11,Leicester City,Tottenham Hotspur,H,1458.586034734881,1546.830408965361,-88.24437423047993
213,2023-02-11,Southampton,Wolverhampton Wanderers,A,1405.5916907348012,1451.4839570431873,-45.89226630838607
214,2023-02-11,Fulham,Nottingham Forest,H,1511.1914271722164,1479.763559319991,31.427867852225518
215,2023-02-11,Crystal Palace,Brighton & Hove Albion,D,1468.6848313922874,1534.3860032228056,-65.7011718305182
216,2023-02-11,Bournemouth,Newcastle United,D,1418.4879962606879,1584.3064732801404,-165.81847701945253
217,2023-02-11,West Ham United,Chelsea,D,1439.144629216011,1506.429769552977,-67.28514033696592
218,2023-02-12,Manchester City,Aston Villa,H,1578.7584180603217,1494.0881008564616,84.67031720386012
219,2023-02-12,Leeds United,Manchester United,A,1447.158300016167,1576.4409821475922,-129.2826821314252
220,2023-02-13,Liverpool,Everton,H,1502.6112188295497,1429.0080677752512,73.60315105429845
221,2023-02-15,Arsenal,Manchester City,A,1622.95664461611,1585.7410083643217,37.21563625178828
222,2023-02-18,Chelsea,Southampton,A,1506.8870192899822,1391.8684933067416,115.01852598324058
223,2023-02-18,Wolverhampton Wanderers,Bournemouth,A,1465.207154471247,1421.514267094698,43.692887376548924
224,2023-02-18,Brighton & Hove Albion,Fulham,A,1534.9001546689667,1519.8145090276364,15.085645641330302
225,2023-02-18,Brentford,Crystal Palace,D,1544.0914868031998,1468.1706799461263,75.92080685707356
226,2023-02-18,Nottingham Forest,Manchester City,D,1471.140477464571,1602.3051427245473,-131.16466525997635
227,2023-02-18,Newcastle United,Liverpool,A,1581.2802024461303,1509.91886770979,71.36133473634027
228,2023-02-18,Everton,Leeds United,H,1421.700418895011,1436.4195901353382,-14.719171240327341
229,2023-02-18,Aston Villa,Arsenal,A,1487.1055105524615,1606.3925102558844,-119.28699970342291
230,2023-02-19,Manchester United,Leicester City,H,1587.179692028421,1471.382594281459,115.79709774696198
231,2023-02-19,Tottenham Hotspur,West Ham United,H,1534.033849418783,1438.6873794790058,95.34646993977708
232,2023-02-24,Fulham,Wolverhampton Wanderers,D,1535.6525633280803,1448.4358961614187,87.21666716666164
233,2023-02-25,Crystal Palace,Liverpool,D,1473.431836015538,1527.54430151782,-54.11246550228202
234,2023-02-25,Bournemouth,Manchester City,A,1438.2855254045262,1600.4775383726392,-162.19201296811298
235,2023-02-25,Leeds United,Southampton,H,1426.2410025220283,1410.7303382459033,15.510664276124999
236,2023-02-25,Everton,Aston Villa,A,1431.8790065083208,1476.012980260003,-44.133973751682106
237,2023-02-25,West Ham United,Nottingham Forest,H,1432.0098269799448,1472.968081816479,-40.95825483653425
238,2023-02-25,Leicester City,Arsenal,A,1465.2651711921749,1617.485040548343,-152.21986935616815
239,2023-02-26,Tottenham Hotspur,Chelsea,H,1540.711401917844,1488.0251743508204,52.68622756702348
240,2023-03-01,Arsenal,Everton,H,1627.4235089859744,1418.0931867263405,209.33032225963393
241,2023-03-01,Liverpool,Wolverhampton Wanderers,H,1528.4739606534456,1454.0268303924227,74.44713026102295
242,2023-03-04,Manchester City,Newcastle United,H,1610.0743993396513,1563.6547686381002,46.419630701551114
243,2023-03-04,Arsenal,Bournemouth,H,1631.3990714413153,1428.688664437514,202.71040700380127
244,2023-03-04,Aston Villa,Crystal Palace,H,1489.7988000419832,1472.5021768799124,17.296623162070773
245,2023-03-04,Southampton,Leicester City,H,1401.582588714498,1455.3267027545435,-53.74411404004559
246,2023-03-04,Brighton & Hove Albion,West Ham United,H,1519.0621003685228,1443.1110698355396,75.95103053298317
247,2023-03-04,Wolverhampton Wanderers,Tottenham Hotspur,H,1446.7442814012124,1548.6569292563158,-101.91264785510339
248,2023-03-04,Chelsea,Leeds United,H,1480.0796470123485,1435.3887520534338,44.69089495891467
249,2023-03-05,Liverpool,Manchester United,H,1535.7565096446558,1593.297115117705,-57.540605473049254
250,2023-03-05,Nottingham Forest,Everton,D,1461.8668389608843,1414.1176242709996,47.74921468988464
251,2023-03-06,Brentford,Fulham,H,1538.830330733788,1530.0616290970763,8.76870163671174
252,2023-03-11,Leicester City,Chelsea,A,1443.7695400516434,1488.276706063588,-44.50716601194472
253,2023-03-11,Tottenham Hotspur,Nottingham Forest,H,1535.3696020389327,1457.4672001728006,77.9024018661321
254,2023-03-11,Everton,Brentford,H,1418.5172630590832,1548.2043457993095,-129.6870827402263
255,2023-03-11,Crystal Palace,Manchester City,A,1463.4139785091743,1618.2167264488214,-154.80274793964713
256,2023-03-11,Bournemouth,Liverpool,H,1424.5840341751798,1547.4495916316323,-122.8655574564525
257,2023-03-11,Leeds United,Brighton & Hove Albion,D,1427.1916930021941,1526.300049578351,-99.1083565761569
258,2023-03-12,Newcastle United,Wolverhampton Wanderers,H,1555.5124415289301,1460.0316086185956,95.48083291033458
259,2023-03-12,Fulham,Arsenal,A,1520.6876140315549,1635.5037017036495,-114.81608767209468
260,2023-03-12,Manchester United,Southampton,D,1581.6040331307286,1413.139751417398,168.4642817133306
261,2023-03-12,West Ham United,Aston Villa,D,1435.8731206257114,1498.8869984127214,-63.01387778700996
262,2023-03-15,Brighton & Hove Albion,Crystal Palace,H,1525.613263513816,1453.5643972624846,72.04886625133145
263,2023-03-15,Southampton,Brentford,A,1420.8133568981027,1533.9287974048036,-113.1154405067009
264,2023-03-17,Nottingham Forest,Newcastle United,A,1450.2868790340074,1562.186209446719,-111.8993304127116
265,2023-03-18,Southampton,Tottenham Hotspur,D,1409.5011857807924,1542.549923177726,-133.04873739693357
266,2023-03-18,Wolverhampton Wanderers,Leeds United,A,1453.3578407008067,1427.8784790667291,25.479361634077577
267,2023-03-18,Chelsea,Everton,D,1502.049239783828,1432.7928114535891,69.2564283302388
268,2023-03-18,Brentford,Leicester City,D,1545.240968522114,1429.9970063314036,115.24396219071036
269,2023-03-18,Aston Villa,Bournemouth,H,1499.4976368397145,1438.6184688035744,60.87916803614007
270,2023-03-19,Arsenal,Crystal Palace,H,1646.7552683012477,1446.2103914808813,200.54487682036643
271,2023-04-01,Bournemouth,Fulham,H,1430.9263499734727,1509.4360474339567,-78.50969746048395
272,2023-04-01,Nottingham Forest,Wolverhampton Wanderers,D,1438.9313356801101,1437.1753636110918,1.7559720690182985
273,2023-04-01,Arsenal,Leeds United,H,1650.9028443187792,1444.060956156444,206.84188816233518
274,2023-04-01,Crystal Palace,Leicester City,H,1442.0628154633498,1436.3648591046108,5.69795635873902
275,2023-04-01,Chelsea,Aston Villa,A,1496.9869597984161,1507.1897556698161,-10.202795871399985
276,2023-04-01,Brighton & Hove Albion,Brentford,D,1532.9672692954193,1538.8731157489067,-5.9058464534873565
277,2023-04-01,Manchester City,Liverpool,H,1628.0663076955111,1533.4151570032377,94.6511506922734
278,2023-04-02,West Ham United,Southampton,H,1435.2624821987183,1411.3950728435314,23.867409355186965
279,2023-04-02,Newcastle United,Manchester United,H,1573.5417528006162,1573.9304276500238,-0.3886748494076073
280,2023-04-03,Everton,Tottenham Hotspur,D,1437.855091439001,1540.656036114987,-102.8009446759861
281,2023-04-04,Leicester City,Aston Villa,A,1426.8870476681825,1522.1676669436038,-95.28061927542126
282,2023-04-04,Leeds United,Nottingham Forest,H,1440.03726725594,1436.0430425882103,3.994224667729668
283,2023-04-04,Bournemouth,Brighton & Hove Albion,A,1443.3727323583835,1530.3412086219341,-86.96847626355066
284,2023-04-04,Chelsea,Liverpool,D,1482.0090485246285,1526.7179977731175,-44.708949248489034
285,2023-04-05,Manchester United,Brentford,H,1564.2455770604515,1541.4991764223919,22.74640063805964
286,2023-04-05,West Ham United,Newcastle United,A,1444.1330386163863,1583.2266033901885,-139.0935647738022
287,2023-04-08,Aston Villa,Nottingham Forest,H,1534.1182566759142,1426.5074495429933,107.61080713292085
288,2023-04-08,Tottenham Hotspur,Brighton & Hove Albion,H,1539.8368818349759,1542.590531148145,-2.753649313169035
289,2023-04-08,Fulham,West Ham United,A,1496.989665049046,1433.7388334638872,63.25083158515872
290,2023-04-08,Brentford,Newcastle United,A,1532.5916541738122,1593.6208085426877,-61.029154368875425
291,2023-04-08,Leicester City,Bournemouth,A,1414.936457935872,1431.1234098321727,-16.18695189630057
292,2023-04-08,Wolverhampton Wanderers,Chelsea,H,1440.0636567029917,1480.743699725527,-40.6800430225353
293,2023-04-08,Southampton,Manchester City,A,1402.5245164258633,1634.7634669256313,-232.23895049976795
294,2023-04-08,Manchester United,Everton,H,1573.1530993090312,1438.674245719012,134.47885359001907
295,2023-04-09,Liverpool,Arsenal,D,1527.983346572219,1654.9265332192833,-126.9431866470643
296,2023-04-09,Leeds United,Crystal Palace,A,1449.5728603011569,1451.540626899778,-1.9677665986212105
297,2023-04-15,Southampton,Crystal Palace,A,1395.1761891499948,1466.8017905789586,-71.62560142896382
298,2023-04-15,Manchester City,Leicester City,H,1642.1117942014998,1400.1660716331419,241.94572256835795
299,2023-04-15,Wolverhampton Wanderers,Brentford,H,1451.1550163076893,1519.4098006355418,-68.25478432785258
300,2023-04-15,Everton,Fulham,A,1433.0399849284472,1479.6092713328374,-46.56928640439014
301,2023-04-15,Aston Villa,Newcastle United,H,1540.4560271689556,1606.802662080958,-66.3466349120024
302,2023-04-15,Tottenham Hotspur,Bournemouth,A,1549.6026263436272,1445.893796134903,103.7088302087243
303,2023-04-15,Chelsea,Brighton & Hove Albion,A,1469.6523401208294,1532.8247866394936,-63.172446518664174
304,2023-04-16,West Ham United,Arsenal,D,1451.1192271800958,1653.2478192258457,-202.12859204574988
305,2023-04-16,Nottingham Forest,Manchester United,A,1420.1696790499518,1578.787360099596,-158.61768104964426
306,2023-04-17,Leeds United,Liverpool,A,1434.3116966219764,1529.6620605656567,-95.35036394368035
307,2023-04-21,Arsenal,Southampton,D,1649.0263459997045,1382.3749542765347,266.6513917231698
308,2023-04-22,Crystal Palace,Everton,D,1479.6030254524187,1419.3409165828823,60.262108869536405
309,2023-04-22,Brentford,Aston Villa,D,1507.3322078395292,1552.465060580035,-45.13285274050577
310,2023-04-22,Liverpool,Nottingham Forest,H,1541.610145901477,1410.4508706763897,131.15927522508719
311,2023-04-22,Leicester City,Wolverhampton Wanderers,H,1396.7788319357182,1463.2326091037019,-66.45377716798362
312,2023-04-22,Fulham,Leeds United,H,1493.3083396784023,1422.3636112861561,70.94472839224613
313,2023-04-23,Newcastle United,Tottenham Hotspur,H,1594.7936286698787,1531.047251437907,63.746377231971564
314,2023-04-23,Bournemouth,West Ham United,A,1464.449171040623,1455.340700406237,9.108470634386094
315,2023-04-25,Aston Villa,Fulham,H,1553.7153126479086,1500.695380602649,53.019932045259566
316,2023-04-25,Wolverhampton Wanderers,Crystal Palace,H,1451.2197268403622,1474.814073327607,-23.59434648724482
317,2023-04-25,Leeds United,Leicester City,D,1414.9765703619094,1408.7917141990579,6.184856162851474
318,2023-04-26,Manchester City,Arsenal,H,1645.4990338989235,1639.5182884382655,5.9807454606579995
319,2023-04-26,Chelsea,Brentford,A,1456.547393174556,1506.0819557716557,-49.53456259709969
320,2023-04-26,West Ham United,Liverpool,A,1470.9781422150472,1547.3282448042698,-76.35010258922262
321,2023-04-26,Nottingham Forest,Brighton & Hove Albion,H,1404.7327717735968,1545.929733585767,-141.19696181217023
322,2023-04-27,Everton,Newcastle United,A,1424.129868707694,1602.3981324335562,-178.2682637258622
323,2023-04-27,Southampton,Bournemouth,A,1391.8830118379738,1448.8117292318127,-56.92871739383895
324,2023-04-27,Tottenham Hotspur,Manchester United,D,1523.4427476742296,1588.5061684731581,-65.06342079892852
325,2023-04-29,Brentford,Nottingham Forest,H,1519.6752373685542,1419.4120189246619,100.26321844389236
326,2023-04-29,Crystal Palace,West Ham United,H,1464.3257865504388,1458.3468314303684,5.978955120070395
327,2023-04-29,Brighton & Hove Albion,Wolverhampton Wanderers,H,1531.250486434702,1461.7080136175305,69.54247281717153
328,2023-04-30,Newcastle United,Southampton,H,1611.4540022733236,1378.5541736338282,232.89982863949535
329,2023-04-30,Manchester United,Aston Villa,H,1589.0432242826441,1561.6504315221682,27.392792760475913
330,2023-04-30,Bournemouth,Leeds United,H,1462.1405674359582,1411.9378937634422,50.202673672516084
331,2023-04-30,Liverpool,Tottenham Hotspur,H,1559.9595555889487,1522.9056918647436,37.05386372420503
332,2023-04-30,Fulham,Manchester City,A,1492.7602617283894,1654.9672677986548,-162.20700607026538
333,2023-05-01,Leicester City,Everton,D,1411.830390797525,1415.0739988679265,-3.2436080704014785
334,2023-05-02,Arsenal,Chelsea,H,1630.0500545385341,1442.9541115776574,187.09594296087676
335,2023-05-03,Liverpool,Fulham,H,1568.4006269939553,1483.1639110798324,85.2367159141229
336,2023-05-03,Manchester City,West Ham United,H,1664.5636184472119,1448.878536907039,215.68508154017286
337,2023-05-04,Brighton & Hove Albion,Manchester United,H,1538.6796059212686,1597.7979830371683,-59.11837711589965
338,2023-05-06,Tottenham Hotspur,Crystal Palace,H,1514.464620459737,1473.7940810737682,40.67053938596882
339,2023-05-06,Bournemouth,Chelsea,A,1470.1637866285703,1438.5317380457234,31.632048582846892
340,2023-05-06,Liverpool,Brentford,H,1575.3668214424579,1526.2151918038053,49.151629638652594
341,2023-05-06,Wolverhampton Wanderers,Aston Villa,H,1454.2788941309639,1552.895672767644,-98.61677863668024
342,2023-05-06,Manchester City,Leeds United,H,1668.4183977499365,1403.9146745708301,264.5037231791064
343,2023-05-07,West Ham United,Manchester United,H,1445.0237576043144,1586.0483565126497,-141.0245989083353
344,2023-05-07,Newcastle United,Arsenal,A,1614.9966401314593,1634.4724280704681,-19.475787939008796
345,2023-05-08,Nottingham Forest,Southampton,H,1412.8720644894108,1375.0115357756924,37.860528713718395
346,2023-05-08,Brighton & Hove Albion,Everton,A,1550.4292324457872,1417.7914649465251,132.63776749926205
347,2023-05-08,Fulham,Leicester City,H,1476.1977166313297,1409.1129247189265,67.08479191240326
348,2023-05-13,Crystal Palace,Bournemouth,H,1465.4690139236416,1453.780230351331,11.688783572310513
349,2023-05-13,Aston Villa,Tottenham Hotspur,H,1539.7265206113034,1522.7896876098637,16.93683300143971
350,2023-05-13,Manchester United,Wolverhampton Wanderers,H,1571.3751226520121,1467.4480462873046,103.92707636470755
351,2023-05-13,Southampton,Fulham,A,1366.5964067991897,1483.7009181420942,-117.10451134290452
352,2023-05-13,Leeds United,Newcastle United,D,1400.8900162101297,1600.340869325543,-199.45085311541334
353,2023-05-13,Chelsea,Nottingham Forest,D,1454.9152943229626,1421.2871934659136,33.62810085704905
354,2023-05-14,Arsenal,Brighton & Hove Albion,A,1649.1281988763844,1531.10988304892,118.01831582746445
355,2023-05-14,Everton,Manchester City,A,1437.1108143433923,1671.443056110637,-234.33224176724457
356,2023-05-14,Brentford,West Ham United,H,1518.1589729062484,1459.696991464952,58.46198144129653
357,2023-05-15,Leicester City,Liverpool,A,1401.609723208162,1583.4230403400147,-181.81331713185273
358,2023-05-18,Newcastle United,Brighton & Hove Albion,H,1596.2049687076476,1550.05134640926,46.15362229838752
359,2023-05-20,Fulham,Crystal Palace,D,1494.8710281070548,1474.7447497659662,20.126278341088664
360,2023-05-20,Nottingham Forest,Arsenal,H,1425.2355153703766,1630.1867355160443,-204.95122014566778
361,2023-05-20,Bournemouth,Manchester United,A,1444.5044945090065,1577.8137401949623,-133.30924568595583
362,2023-05-20,Wolverhampton Wanderers,Everton,D,1461.0094287443544,1429.8248515621126,31.18457718224181
363,2023-05-20,Tottenham Hotspur,Brentford,A,1513.6895057098798,1525.9253889354668,-12.235883225587031
364,2023-05-20,Liverpool,Aston Villa,D,1592.361383844198,1548.8267025112873,43.53468133291062
365,2023-05-21,Manchester City,Chelsea,H,1678.7290188919167,1450.9669724184996,227.76204647341706
366,2023-05-21,West Ham United,Leeds United,H,1451.9305754357335,1405.0259168280252,46.90465860770837
367,2023-05-21,Brighton & Hove Albion,Southampton,H,1541.9006097441977,1355.426296834229,186.4743129099686
368,2023-05-22,Newcastle United,Leicester City,D,1604.35570537271,1392.6713797039788,211.68432566873116
369,2023-05-24,Brighton & Hove Albion,Manchester City,D,1546.3360239594144,1682.3625411044654,-136.026517145051
370,2023-05-25,Manchester United,Chelsea,H,1588.4106967870246,1447.3334502059508,141.07724658107372
371,2023-05-28,Everton,Bournemouth,H,1433.6938569084725,1433.9075379169442,-0.21368100847166716
372,2023-05-28,Arsenal,Wolverhampton Wanderers,H,1613.3755405920967,1457.1404233979945,156.23511719410226
373,2023-05-28,Manchester United,Fulham,H,1593.8809112922463,1491.3652168298077,102.51569446243866
374,2023-05-28,Aston Villa,Brighton & Hove Albion,H,1553.092932703994,1548.334447625977,4.7584850780169745
375,2023-05-28,Brentford,Manchester City,H,1540.8329475795997,1680.364117437903,-139.5311698583032
376,2023-05-28,Crystal Palace,Nottingham Forest,D,1478.2505610432133,1442.0467102943242,36.20385074888918
377,2023-05-28,Chelsea,Newcastle United,D,1441.863235700729,1595.786171924379,-153.9229362236499
378,2023-05-28,Leeds United,Tottenham Hotspur,A,1396.8989117730282,1498.7819470657469,-101.88303529271866
379,2023-05-28,Leicester City,West Ham United,H,1401.2409131523098,1460.0575804907305,-58.81666733842076
380,2023-05-28,Southampton,Liverpool,D,1350.9908826190124,1588.0951536514913,-237.1042710324789
